

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jul 03 00:36:23 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,delta=1
   139                           	psect	text120,global,reloc=2,class=CODE,delta=1
   140                           	psect	text121,global,reloc=2,class=CODE,delta=1
   141                           	psect	text122,global,reloc=2,class=CODE,delta=1
   142                           	psect	text123,global,reloc=2,class=CODE,delta=1
   143                           	psect	text124,global,reloc=2,class=CODE,delta=1
   144                           	psect	text125,global,reloc=2,class=CODE,delta=1
   145                           	psect	text126,global,reloc=2,class=CODE,delta=1
   146                           	psect	text127,global,reloc=2,class=CODE,delta=1
   147                           	psect	text128,global,reloc=2,class=CODE,delta=1
   148                           	psect	text129,global,reloc=2,class=CODE,delta=1
   149                           	psect	text130,global,reloc=2,class=CODE,delta=1
   150                           	psect	text131,global,reloc=2,class=CODE,delta=1
   151                           	psect	text132,global,reloc=2,class=CODE,delta=1
   152                           	psect	text133,global,reloc=2,class=CODE,delta=1
   153                           	psect	text134,global,reloc=2,class=CODE,delta=1
   154                           	psect	text135,global,reloc=2,class=CODE,delta=1
   155                           	psect	text136,global,reloc=2,class=CODE,delta=1
   156                           	psect	text137,global,reloc=2,class=CODE,delta=1
   157                           	psect	text138,global,reloc=2,class=CODE,delta=1
   158                           	psect	text139,global,reloc=2,class=CODE,delta=1
   159                           	psect	text140,global,reloc=2,class=CODE,delta=1
   160                           	psect	text141,global,reloc=2,class=CODE,delta=1
   161                           	psect	text142,global,reloc=2,class=CODE,delta=1
   162                           	psect	text143,global,reloc=2,class=CODE,delta=1
   163                           	psect	text144,global,reloc=2,class=CODE,delta=1
   164                           	psect	text145,global,reloc=2,class=CODE,delta=1
   165                           	psect	text146,global,reloc=2,class=CODE,delta=1,group=2
   166                           	psect	text147,global,reloc=2,class=CODE,delta=1,group=2
   167                           	psect	text148,global,reloc=2,class=CODE,delta=1
   168                           	psect	text149,global,reloc=2,class=CODE,delta=1
   169                           	psect	text150,global,reloc=2,class=CODE,delta=1
   170                           	psect	text151,global,reloc=2,class=CODE,delta=1
   171                           	psect	text152,global,reloc=2,class=CODE,delta=1
   172                           	psect	text153,global,reloc=2,class=CODE,delta=1
   173                           	psect	text154,global,reloc=2,class=CODE,delta=1
   174                           	psect	text155,global,reloc=2,class=CODE,delta=1
   175                           	psect	text156,global,reloc=2,class=CODE,delta=1
   176                           	psect	text157,global,reloc=2,class=CODE,delta=1
   177                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   178                           	psect	text159,global,reloc=2,class=CODE,delta=1
   179                           	psect	text160,global,reloc=2,class=CODE,delta=1
   180                           	psect	text161,global,reloc=2,class=CODE,delta=1
   181                           	psect	text162,global,reloc=2,class=CODE,delta=1
   182                           	psect	text163,global,reloc=2,class=CODE,delta=1
   183                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   184                           	psect	text164,global,reloc=2,class=CODE,delta=1
   185                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   186                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   187                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   188                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   189  0000                     
   190                           ; Version 2.40
   191                           ; Generated 17/11/2021 GMT
   192                           ; 
   193                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   194                           ; All rights reserved.
   195                           ; 
   196                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   197                           ; 
   198                           ; Redistribution and use in source and binary forms, with or without modification, are
   199                           ; permitted provided that the following conditions are met:
   200                           ; 
   201                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   202                           ;        conditions and the following disclaimer.
   203                           ; 
   204                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   205                           ;        of conditions and the following disclaimer in the documentation and/or other
   206                           ;        materials provided with the distribution. Publication is not required when
   207                           ;        this file is used in an embedded application.
   208                           ; 
   209                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   210                           ;        software without specific prior written permission.
   211                           ; 
   212                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   213                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   214                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   215                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   216                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   217                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   218                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   219                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   220                           ; 
   221                           ; 
   222                           ; Code-generator required, PIC18F27K40 Definitions
   223                           ; 
   224                           ; SFR Addresses
   225  0000                     
   226                           	psect	idataBANK2
   227  018090                     __pidataBANK2:
   228                           	callstack 0
   229                           
   230                           ;initializer for FatFsDemo_Tasks@F262
   231  018090  48                 	db	72
   232  018091  65                 	db	101
   233  018092  6C                 	db	108
   234  018093  6C                 	db	108
   235  018094  6F                 	db	111
   236  018095  20                 	db	32
   237  018096  57                 	db	87
   238  018097  6F                 	db	111
   239  018098  72                 	db	114
   240  018099  6C                 	db	108
   241  01809A  64                 	db	100
   242  01809B  21                 	db	33
   243  01809C  00                 	db	0
   244                           
   245                           ;initializer for stoa@F1142
   246  01809D  28                 	db	40
   247  01809E  6E                 	db	110
   248  01809F  75                 	db	117
   249  0180A0  6C                 	db	108
   250  0180A1  6C                 	db	108
   251  0180A2  29                 	db	41
   252  0180A3  00                 	db	0
   253                           
   254                           	psect	mediumconst
   255  00FEA0                     __pmediumconst:
   256                           	callstack 0
   257  00FEA0  00                 	db	0
   258  00FEA1                     _ExCvt:
   259                           	callstack 0
   260  00FEA1  80                 	db	128
   261  00FEA2  9A                 	db	154
   262  00FEA3  45                 	db	69
   263  00FEA4  41                 	db	65
   264  00FEA5  8E                 	db	142
   265  00FEA6  41                 	db	65
   266  00FEA7  8F                 	db	143
   267  00FEA8  80                 	db	128
   268  00FEA9  45                 	db	69
   269  00FEAA  45                 	db	69
   270  00FEAB  45                 	db	69
   271  00FEAC  49                 	db	73
   272  00FEAD  49                 	db	73
   273  00FEAE  49                 	db	73
   274  00FEAF  8E                 	db	142
   275  00FEB0  8F                 	db	143
   276  00FEB1  90                 	db	144
   277  00FEB2  92                 	db	146
   278  00FEB3  92                 	db	146
   279  00FEB4  4F                 	db	79
   280  00FEB5  99                 	db	153
   281  00FEB6  4F                 	db	79
   282  00FEB7  55                 	db	85
   283  00FEB8  55                 	db	85
   284  00FEB9  59                 	db	89
   285  00FEBA  99                 	db	153
   286  00FEBB  9A                 	db	154
   287  00FEBC  9B                 	db	155
   288  00FEBD  9C                 	db	156
   289  00FEBE  9D                 	db	157
   290  00FEBF  9E                 	db	158
   291  00FEC0  9F                 	db	159
   292  00FEC1  41                 	db	65
   293  00FEC2  49                 	db	73
   294  00FEC3  4F                 	db	79
   295  00FEC4  55                 	db	85
   296  00FEC5  A5                 	db	165
   297  00FEC6  A5                 	db	165
   298  00FEC7  A6                 	db	166
   299  00FEC8  A7                 	db	167
   300  00FEC9  A8                 	db	168
   301  00FECA  A9                 	db	169
   302  00FECB  AA                 	db	170
   303  00FECC  AB                 	db	171
   304  00FECD  AC                 	db	172
   305  00FECE  AD                 	db	173
   306  00FECF  AE                 	db	174
   307  00FED0  AF                 	db	175
   308  00FED1  B0                 	db	176
   309  00FED2  B1                 	db	177
   310  00FED3  B2                 	db	178
   311  00FED4  B3                 	db	179
   312  00FED5  B4                 	db	180
   313  00FED6  B5                 	db	181
   314  00FED7  B6                 	db	182
   315  00FED8  B7                 	db	183
   316  00FED9  B8                 	db	184
   317  00FEDA  B9                 	db	185
   318  00FEDB  BA                 	db	186
   319  00FEDC  BB                 	db	187
   320  00FEDD  BC                 	db	188
   321  00FEDE  BD                 	db	189
   322  00FEDF  BE                 	db	190
   323  00FEE0  BF                 	db	191
   324  00FEE1  C0                 	db	192
   325  00FEE2  C1                 	db	193
   326  00FEE3  C2                 	db	194
   327  00FEE4  C3                 	db	195
   328  00FEE5  C4                 	db	196
   329  00FEE6  C5                 	db	197
   330  00FEE7  C6                 	db	198
   331  00FEE8  C7                 	db	199
   332  00FEE9  C8                 	db	200
   333  00FEEA  C9                 	db	201
   334  00FEEB  CA                 	db	202
   335  00FEEC  CB                 	db	203
   336  00FEED  CC                 	db	204
   337  00FEEE  CD                 	db	205
   338  00FEEF  CE                 	db	206
   339  00FEF0  CF                 	db	207
   340  00FEF1  D0                 	db	208
   341  00FEF2  D1                 	db	209
   342  00FEF3  D2                 	db	210
   343  00FEF4  D3                 	db	211
   344  00FEF5  D4                 	db	212
   345  00FEF6  D5                 	db	213
   346  00FEF7  D6                 	db	214
   347  00FEF8  D7                 	db	215
   348  00FEF9  D8                 	db	216
   349  00FEFA  D9                 	db	217
   350  00FEFB  DA                 	db	218
   351  00FEFC  DB                 	db	219
   352  00FEFD  DC                 	db	220
   353  00FEFE  DD                 	db	221
   354  00FEFF  DE                 	db	222
   355  00FF00  DF                 	db	223
   356  00FF01  E0                 	db	224
   357  00FF02  E1                 	db	225
   358  00FF03  E2                 	db	226
   359  00FF04  E3                 	db	227
   360  00FF05  E4                 	db	228
   361  00FF06  E5                 	db	229
   362  00FF07  E6                 	db	230
   363  00FF08  E7                 	db	231
   364  00FF09  E8                 	db	232
   365  00FF0A  E9                 	db	233
   366  00FF0B  EA                 	db	234
   367  00FF0C  EB                 	db	235
   368  00FF0D  EC                 	db	236
   369  00FF0E  ED                 	db	237
   370  00FF0F  EE                 	db	238
   371  00FF10  EF                 	db	239
   372  00FF11  F0                 	db	240
   373  00FF12  F1                 	db	241
   374  00FF13  F2                 	db	242
   375  00FF14  F3                 	db	243
   376  00FF15  F4                 	db	244
   377  00FF16  F5                 	db	245
   378  00FF17  F6                 	db	246
   379  00FF18  F7                 	db	247
   380  00FF19  F8                 	db	248
   381  00FF1A  F9                 	db	249
   382  00FF1B  FA                 	db	250
   383  00FF1C  FB                 	db	251
   384  00FF1D  FC                 	db	252
   385  00FF1E  FD                 	db	253
   386  00FF1F  FE                 	db	254
   387  00FF20  FF                 	db	255
   388  00FF21                     __end_of_ExCvt:
   389                           	callstack 0
   390  00FF21                     _i2c1_fsmStateTable:
   391                           	callstack 0
   392  00FF21  24                 	db	low _I2C1_DO_IDLE
   393  00FF22  81                 	db	high _I2C1_DO_IDLE
   394  00FF23  01                 	db	low (_I2C1_DO_IDLE shr (0+16))
   395  00FF24  EE                 	db	low _I2C1_DO_SEND_ADR_READ
   396  00FF25  80                 	db	high _I2C1_DO_SEND_ADR_READ
   397  00FF26  01                 	db	low (_I2C1_DO_SEND_ADR_READ shr (0+16))
   398  00FF27  DE                 	db	low _I2C1_DO_SEND_ADR_WRITE
   399  00FF28  80                 	db	high _I2C1_DO_SEND_ADR_WRITE
   400  00FF29  01                 	db	low (_I2C1_DO_SEND_ADR_WRITE shr (0+16))
   401  00FF2A  80                 	db	low _I2C1_DO_TX
   402  00FF2B  64                 	db	high _I2C1_DO_TX
   403  00FF2C  01                 	db	low (_I2C1_DO_TX shr (0+16))
   404  00FF2D  06                 	db	low _I2C1_DO_RX
   405  00FF2E  6B                 	db	high _I2C1_DO_RX
   406  00FF2F  01                 	db	low (_I2C1_DO_RX shr (0+16))
   407  00FF30  18                 	db	low _I2C1_DO_RCEN
   408  00FF31  81                 	db	high _I2C1_DO_RCEN
   409  00FF32  01                 	db	low (_I2C1_DO_RCEN shr (0+16))
   410  00FF33  4A                 	db	low _I2C1_DO_TX_EMPTY
   411  00FF34  71                 	db	high _I2C1_DO_TX_EMPTY
   412  00FF35  01                 	db	low (_I2C1_DO_TX_EMPTY shr (0+16))
   413  00FF36  90                 	db	low _I2C1_DO_SEND_RESTART_READ
   414  00FF37  81                 	db	high _I2C1_DO_SEND_RESTART_READ
   415  00FF38  01                 	db	low (_I2C1_DO_SEND_RESTART_READ shr (0+16))
   416  00FF39  88                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   417  00FF3A  81                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   418  00FF3B  01                 	db	low (_I2C1_DO_SEND_RESTART_WRITE shr (0+16))
   419  00FF3C  80                 	db	low _I2C1_DO_SEND_RESTART
   420  00FF3D  81                 	db	high _I2C1_DO_SEND_RESTART
   421  00FF3E  01                 	db	low (_I2C1_DO_SEND_RESTART shr (0+16))
   422  00FF3F  78                 	db	low _I2C1_DO_SEND_STOP
   423  00FF40  81                 	db	high _I2C1_DO_SEND_STOP
   424  00FF41  01                 	db	low (_I2C1_DO_SEND_STOP shr (0+16))
   425  00FF42  70                 	db	low _I2C1_DO_RX_ACK
   426  00FF43  81                 	db	high _I2C1_DO_RX_ACK
   427  00FF44  01                 	db	low (_I2C1_DO_RX_ACK shr (0+16))
   428  00FF45  68                 	db	low _I2C1_DO_RX_NACK_STOP
   429  00FF46  81                 	db	high _I2C1_DO_RX_NACK_STOP
   430  00FF47  01                 	db	low (_I2C1_DO_RX_NACK_STOP shr (0+16))
   431  00FF48  60                 	db	low _I2C1_DO_RX_NACK_RESTART
   432  00FF49  81                 	db	high _I2C1_DO_RX_NACK_RESTART
   433  00FF4A  01                 	db	low (_I2C1_DO_RX_NACK_RESTART shr (0+16))
   434  00FF4B  0C                 	db	low _I2C1_DO_RESET
   435  00FF4C  81                 	db	high _I2C1_DO_RESET
   436  00FF4D  01                 	db	low (_I2C1_DO_RESET shr (0+16))
   437  00FF4E  60                 	db	low _I2C1_DO_ADDRESS_NACK
   438  00FF4F  76                 	db	high _I2C1_DO_ADDRESS_NACK
   439  00FF50  01                 	db	low (_I2C1_DO_ADDRESS_NACK shr (0+16))
   440  00FF51                     __end_of_i2c1_fsmStateTable:
   441                           	callstack 0
   442  00FF51                     _spi2_configuration:
   443                           	callstack 0
   444  00FF51  0A                 	db	10
   445  00FF52  40                 	db	64
   446  00FF53  9F                 	db	159
   447  00FF54  00                 	db	0
   448  00FF55  00                 	db	0
   449  00FF56  40                 	db	64
   450  00FF57  9F                 	db	159
   451  00FF58  00                 	db	0
   452  00FF59                     __end_of_spi2_configuration:
   453                           	callstack 0
   454  00FF59                     f_setlabel@badchr:
   455                           	callstack 0
   456  00FF59  2B                 	db	43
   457  00FF5A  2E                 	db	46
   458  00FF5B  2C                 	db	44
   459  00FF5C  3B                 	db	59
   460  00FF5D  3D                 	db	61
   461  00FF5E  5B                 	db	91
   462  00FF5F  5D                 	db	93
   463  00FF60  2F                 	db	47
   464  00FF61  5C                 	db	92
   465  00FF62  22                 	db	34
   466  00FF63  2A                 	db	42
   467  00FF64  3A                 	db	58
   468  00FF65  3C                 	db	60
   469  00FF66  3E                 	db	62
   470  00FF67  3F                 	db	63
   471  00FF68  7C                 	db	124
   472  00FF69  7F                 	db	127
   473  00FF6A  00                 	db	0
   474  00FF6B                     __end_off_setlabel@badchr:
   475                           	callstack 0
   476  0000                     _T0CON0	set	4053
   477  0000                     _OSCTUNE	set	3805
   478  0000                     _OSCFRQ	set	3806
   479  00FF6B                     STR_23:
   480  00FF6B  4A                 	db	74	;'J'
   481  00FF6C  61                 	db	97	;'a'
   482  00FF6D  6E                 	db	110	;'n'
   483  00FF6E  46                 	db	70	;'F'
   484  00FF6F  65                 	db	101	;'e'
   485  00FF70  62                 	db	98	;'b'
   486  00FF71  4D                 	db	77	;'M'
   487  00FF72  61                 	db	97	;'a'
   488  00FF73  72                 	db	114	;'r'
   489  00FF74  41                 	db	65	;'A'
   490  00FF75  70                 	db	112	;'p'
   491  00FF76  72                 	db	114	;'r'
   492  00FF77  4D                 	db	77	;'M'
   493  00FF78  61                 	db	97	;'a'
   494  00FF79  79                 	db	121	;'y'
   495  00FF7A  4A                 	db	74	;'J'
   496  00FF7B  75                 	db	117	;'u'
   497  00FF7C  6E                 	db	110	;'n'
   498  00FF7D  4A                 	db	74	;'J'
   499  00FF7E  75                 	db	117	;'u'
   500  00FF7F  6C                 	db	108	;'l'
   501  00FF80  41                 	db	65	;'A'
   502  00FF81  75                 	db	117	;'u'
   503  00FF82  67                 	db	103	;'g'
   504  00FF83  53                 	db	83	;'S'
   505  00FF84  65                 	db	101	;'e'
   506  00FF85  70                 	db	112	;'p'
   507  00FF86  4F                 	db	79	;'O'
   508  00FF87  63                 	db	99	;'c'
   509  00FF88  74                 	db	116	;'t'
   510  00FF89  4E                 	db	78	;'N'
   511  00FF8A  6F                 	db	111	;'o'
   512  00FF8B  76                 	db	118	;'v'
   513  00FF8C  44                 	db	68	;'D'
   514  00FF8D  65                 	db	101	;'e'
   515  00FF8E  63                 	db	99	;'c'
   516  00FF8F  00                 	db	0
   517  00FF90                     STR_22:
   518  00FF90  53                 	db	83	;'S'
   519  00FF91  75                 	db	117	;'u'
   520  00FF92  6E                 	db	110	;'n'
   521  00FF93  4D                 	db	77	;'M'
   522  00FF94  6F                 	db	111	;'o'
   523  00FF95  6E                 	db	110	;'n'
   524  00FF96  54                 	db	84	;'T'
   525  00FF97  75                 	db	117	;'u'
   526  00FF98  65                 	db	101	;'e'
   527  00FF99  57                 	db	87	;'W'
   528  00FF9A  65                 	db	101	;'e'
   529  00FF9B  64                 	db	100	;'d'
   530  00FF9C  54                 	db	84	;'T'
   531  00FF9D  68                 	db	104	;'h'
   532  00FF9E  75                 	db	117	;'u'
   533  00FF9F  46                 	db	70	;'F'
   534  00FFA0  72                 	db	114	;'r'
   535  00FFA1  69                 	db	105	;'i'
   536  00FFA2  53                 	db	83	;'S'
   537  00FFA3  61                 	db	97	;'a'
   538  00FFA4  74                 	db	116	;'t'
   539  00FFA5  00                 	db	0
   540  00FFA6                     STR_16:
   541  00FFA6  25                 	db	37
   542  00FFA7  31                 	db	49	;'1'
   543  00FFA8  32                 	db	50	;'2'
   544  00FFA9  73                 	db	115	;'s'
   545  00FFAA  20                 	db	32
   546  00FFAB  2D                 	db	45
   547  00FFAC  20                 	db	32
   548  00FFAD  25                 	db	37
   549  00FFAE  75                 	db	117	;'u'
   550  00FFAF  20                 	db	32
   551  00FFB0  62                 	db	98	;'b'
