

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 04 20:38:37 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,delta=1
   139                           	psect	text120,global,reloc=2,class=CODE,delta=1
   140                           	psect	text121,global,reloc=2,class=CODE,delta=1
   141                           	psect	text122,global,reloc=2,class=CODE,delta=1
   142                           	psect	text123,global,reloc=2,class=CODE,delta=1
   143                           	psect	text124,global,reloc=2,class=CODE,delta=1
   144                           	psect	text125,global,reloc=2,class=CODE,delta=1
   145                           	psect	text126,global,reloc=2,class=CODE,delta=1
   146                           	psect	text127,global,reloc=2,class=CODE,delta=1
   147                           	psect	text128,global,reloc=2,class=CODE,delta=1
   148                           	psect	text129,global,reloc=2,class=CODE,delta=1
   149                           	psect	text130,global,reloc=2,class=CODE,delta=1
   150                           	psect	text131,global,reloc=2,class=CODE,delta=1
   151                           	psect	text132,global,reloc=2,class=CODE,delta=1
   152                           	psect	text133,global,reloc=2,class=CODE,delta=1
   153                           	psect	text134,global,reloc=2,class=CODE,delta=1
   154                           	psect	text135,global,reloc=2,class=CODE,delta=1
   155                           	psect	text136,global,reloc=2,class=CODE,delta=1
   156                           	psect	text137,global,reloc=2,class=CODE,delta=1
   157                           	psect	text138,global,reloc=2,class=CODE,delta=1
   158                           	psect	text139,global,reloc=2,class=CODE,delta=1
   159                           	psect	text140,global,reloc=2,class=CODE,delta=1
   160                           	psect	text141,global,reloc=2,class=CODE,delta=1
   161                           	psect	text142,global,reloc=2,class=CODE,delta=1
   162                           	psect	text143,global,reloc=2,class=CODE,delta=1
   163                           	psect	text144,global,reloc=2,class=CODE,delta=1
   164                           	psect	text145,global,reloc=2,class=CODE,delta=1
   165                           	psect	text146,global,reloc=2,class=CODE,delta=1
   166                           	psect	text147,global,reloc=2,class=CODE,delta=1,group=2
   167                           	psect	text148,global,reloc=2,class=CODE,delta=1,group=2
   168                           	psect	text149,global,reloc=2,class=CODE,delta=1
   169                           	psect	text150,global,reloc=2,class=CODE,delta=1
   170                           	psect	text151,global,reloc=2,class=CODE,delta=1
   171                           	psect	text152,global,reloc=2,class=CODE,delta=1
   172                           	psect	text153,global,reloc=2,class=CODE,delta=1
   173                           	psect	text154,global,reloc=2,class=CODE,delta=1
   174                           	psect	text155,global,reloc=2,class=CODE,delta=1
   175                           	psect	text156,global,reloc=2,class=CODE,delta=1
   176                           	psect	text157,global,reloc=2,class=CODE,delta=1
   177                           	psect	text158,global,reloc=2,class=CODE,delta=1
   178                           	psect	text159,global,reloc=2,class=CODE,delta=1
   179                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   180                           	psect	text161,global,reloc=2,class=CODE,delta=1
   181                           	psect	text162,global,reloc=2,class=CODE,delta=1
   182                           	psect	text163,global,reloc=2,class=CODE,delta=1
   183                           	psect	text164,global,reloc=2,class=CODE,delta=1
   184                           	psect	text165,global,reloc=2,class=CODE,delta=1
   185                           	psect	text166,global,reloc=2,class=CODE,delta=1
   186                           	psect	text167,global,reloc=2,class=CODE,delta=1
   187                           	psect	text168,global,reloc=2,class=CODE,delta=1
   188                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   189                           	psect	text169,global,reloc=2,class=CODE,delta=1
   190                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   191                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   192                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   193                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   194  0000                     
   195                           ; Version 2.40
   196                           ; Generated 17/11/2021 GMT
   197                           ; 
   198                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   199                           ; All rights reserved.
   200                           ; 
   201                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   202                           ; 
   203                           ; Redistribution and use in source and binary forms, with or without modification, are
   204                           ; permitted provided that the following conditions are met:
   205                           ; 
   206                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   207                           ;        conditions and the following disclaimer.
   208                           ; 
   209                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   210                           ;        of conditions and the following disclaimer in the documentation and/or other
   211                           ;        materials provided with the distribution. Publication is not required when
   212                           ;        this file is used in an embedded application.
   213                           ; 
   214                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   215                           ;        software without specific prior written permission.
   216                           ; 
   217                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   218                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   219                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   220                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   221                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   222                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   223                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   224                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   225                           ; 
   226                           ; 
   227                           ; Code-generator required, PIC18F27K40 Definitions
   228                           ; 
   229                           ; SFR Addresses
   230  0000                     
   231                           	psect	idataBANK2
   232  0181A8                     __pidataBANK2:
   233                           	callstack 0
   234                           
   235                           ;initializer for FatFsDemo_Tasks@F263
   236  0181A8  48                 	db	72
   237  0181A9  65                 	db	101
   238  0181AA  6C                 	db	108
   239  0181AB  6C                 	db	108
   240  0181AC  6F                 	db	111
   241  0181AD  20                 	db	32
   242  0181AE  57                 	db	87
   243  0181AF  6F                 	db	111
   244  0181B0  72                 	db	114
   245  0181B1  6C                 	db	108
   246  0181B2  64                 	db	100
   247  0181B3  21                 	db	33
   248  0181B4  00                 	db	0
   249                           
   250                           ;initializer for stoa@F1142
   251  0181B5  28                 	db	40
   252  0181B6  6E                 	db	110
   253  0181B7  75                 	db	117
   254  0181B8  6C                 	db	108
   255  0181B9  6C                 	db	108
   256  0181BA  29                 	db	41
   257  0181BB  00                 	db	0
   258                           
   259                           	psect	mediumconst
   260  00FEA0                     __pmediumconst:
   261                           	callstack 0
   262  00FEA0  00                 	db	0
   263  00FEA1                     _ExCvt:
   264                           	callstack 0
   265  00FEA1  80                 	db	128
   266  00FEA2  9A                 	db	154
   267  00FEA3  45                 	db	69
   268  00FEA4  41                 	db	65
   269  00FEA5  8E                 	db	142
   270  00FEA6  41                 	db	65
   271  00FEA7  8F                 	db	143
   272  00FEA8  80                 	db	128
   273  00FEA9  45                 	db	69
   274  00FEAA  45                 	db	69
   275  00FEAB  45                 	db	69
   276  00FEAC  49                 	db	73
   277  00FEAD  49                 	db	73
   278  00FEAE  49                 	db	73
   279  00FEAF  8E                 	db	142
   280  00FEB0  8F                 	db	143
   281  00FEB1  90                 	db	144
   282  00FEB2  92                 	db	146
   283  00FEB3  92                 	db	146
   284  00FEB4  4F                 	db	79
   285  00FEB5  99                 	db	153
   286  00FEB6  4F                 	db	79
   287  00FEB7  55                 	db	85
   288  00FEB8  55                 	db	85
   289  00FEB9  59                 	db	89
   290  00FEBA  99                 	db	153
   291  00FEBB  9A                 	db	154
   292  00FEBC  9B                 	db	155
   293  00FEBD  9C                 	db	156
   294  00FEBE  9D                 	db	157
   295  00FEBF  9E                 	db	158
   296  00FEC0  9F                 	db	159
   297  00FEC1  41                 	db	65
   298  00FEC2  49                 	db	73
   299  00FEC3  4F                 	db	79
   300  00FEC4  55                 	db	85
   301  00FEC5  A5                 	db	165
   302  00FEC6  A5                 	db	165
   303  00FEC7  A6                 	db	166
   304  00FEC8  A7                 	db	167
   305  00FEC9  A8                 	db	168
   306  00FECA  A9                 	db	169
   307  00FECB  AA                 	db	170
   308  00FECC  AB                 	db	171
   309  00FECD  AC                 	db	172
   310  00FECE  AD                 	db	173
   311  00FECF  AE                 	db	174
   312  00FED0  AF                 	db	175
   313  00FED1  B0                 	db	176
   314  00FED2  B1                 	db	177
   315  00FED3  B2                 	db	178
   316  00FED4  B3                 	db	179
   317  00FED5  B4                 	db	180
   318  00FED6  B5                 	db	181
   319  00FED7  B6                 	db	182
   320  00FED8  B7                 	db	183
   321  00FED9  B8                 	db	184
   322  00FEDA  B9                 	db	185
   323  00FEDB  BA                 	db	186
   324  00FEDC  BB                 	db	187
   325  00FEDD  BC                 	db	188
   326  00FEDE  BD                 	db	189
   327  00FEDF  BE                 	db	190
   328  00FEE0  BF                 	db	191
   329  00FEE1  C0                 	db	192
   330  00FEE2  C1                 	db	193
   331  00FEE3  C2                 	db	194
   332  00FEE4  C3                 	db	195
   333  00FEE5  C4                 	db	196
   334  00FEE6  C5                 	db	197
   335  00FEE7  C6                 	db	198
   336  00FEE8  C7                 	db	199
   337  00FEE9  C8                 	db	200
   338  00FEEA  C9                 	db	201
   339  00FEEB  CA                 	db	202
   340  00FEEC  CB                 	db	203
   341  00FEED  CC                 	db	204
   342  00FEEE  CD                 	db	205
   343  00FEEF  CE                 	db	206
   344  00FEF0  CF                 	db	207
   345  00FEF1  D0                 	db	208
   346  00FEF2  D1                 	db	209
   347  00FEF3  D2                 	db	210
   348  00FEF4  D3                 	db	211
   349  00FEF5  D4                 	db	212
   350  00FEF6  D5                 	db	213
   351  00FEF7  D6                 	db	214
   352  00FEF8  D7                 	db	215
   353  00FEF9  D8                 	db	216
   354  00FEFA  D9                 	db	217
   355  00FEFB  DA                 	db	218
   356  00FEFC  DB                 	db	219
   357  00FEFD  DC                 	db	220
   358  00FEFE  DD                 	db	221
   359  00FEFF  DE                 	db	222
   360  00FF00  DF                 	db	223
   361  00FF01  E0                 	db	224
   362  00FF02  E1                 	db	225
   363  00FF03  E2                 	db	226
   364  00FF04  E3                 	db	227
   365  00FF05  E4                 	db	228
   366  00FF06  E5                 	db	229
   367  00FF07  E6                 	db	230
   368  00FF08  E7                 	db	231
   369  00FF09  E8                 	db	232
   370  00FF0A  E9                 	db	233
   371  00FF0B  EA                 	db	234
   372  00FF0C  EB                 	db	235
   373  00FF0D  EC                 	db	236
   374  00FF0E  ED                 	db	237
   375  00FF0F  EE                 	db	238
   376  00FF10  EF                 	db	239
   377  00FF11  F0                 	db	240
   378  00FF12  F1                 	db	241
   379  00FF13  F2                 	db	242
   380  00FF14  F3                 	db	243
   381  00FF15  F4                 	db	244
   382  00FF16  F5                 	db	245
   383  00FF17  F6                 	db	246
   384  00FF18  F7                 	db	247
   385  00FF19  F8                 	db	248
   386  00FF1A  F9                 	db	249
   387  00FF1B  FA                 	db	250
   388  00FF1C  FB                 	db	251
   389  00FF1D  FC                 	db	252
   390  00FF1E  FD                 	db	253
   391  00FF1F  FE                 	db	254
   392  00FF20  FF                 	db	255
   393  00FF21                     __end_of_ExCvt:
   394                           	callstack 0
   395  00FF21                     _i2c1_fsmStateTable:
   396                           	callstack 0
   397  00FF21  4A                 	db	low _I2C1_DO_IDLE
   398  00FF22  82                 	db	high _I2C1_DO_IDLE
   399  00FF23  01                 	db	low (_I2C1_DO_IDLE shr (0+16))
   400  00FF24  06                 	db	low _I2C1_DO_SEND_ADR_READ
   401  00FF25  82                 	db	high _I2C1_DO_SEND_ADR_READ
   402  00FF26  01                 	db	low (_I2C1_DO_SEND_ADR_READ shr (0+16))
   403  00FF27  F6                 	db	low _I2C1_DO_SEND_ADR_WRITE
   404  00FF28  81                 	db	high _I2C1_DO_SEND_ADR_WRITE
   405  00FF29  01                 	db	low (_I2C1_DO_SEND_ADR_WRITE shr (0+16))
   406  00FF2A  80                 	db	low _I2C1_DO_TX
   407  00FF2B  64                 	db	high _I2C1_DO_TX
   408  00FF2C  01                 	db	low (_I2C1_DO_TX shr (0+16))
   409  00FF2D  06                 	db	low _I2C1_DO_RX
   410  00FF2E  6B                 	db	high _I2C1_DO_RX
   411  00FF2F  01                 	db	low (_I2C1_DO_RX shr (0+16))
   412  00FF30  3E                 	db	low _I2C1_DO_RCEN
   413  00FF31  82                 	db	high _I2C1_DO_RCEN
   414  00FF32  01                 	db	low (_I2C1_DO_RCEN shr (0+16))
   415  00FF33  D6                 	db	low _I2C1_DO_TX_EMPTY
   416  00FF34  71                 	db	high _I2C1_DO_TX_EMPTY
   417  00FF35  01                 	db	low (_I2C1_DO_TX_EMPTY shr (0+16))
   418  00FF36  B6                 	db	low _I2C1_DO_SEND_RESTART_READ
   419  00FF37  82                 	db	high _I2C1_DO_SEND_RESTART_READ
   420  00FF38  01                 	db	low (_I2C1_DO_SEND_RESTART_READ shr (0+16))
   421  00FF39  AE                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   422  00FF3A  82                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   423  00FF3B  01                 	db	low (_I2C1_DO_SEND_RESTART_WRITE shr (0+16))
   424  00FF3C  A6                 	db	low _I2C1_DO_SEND_RESTART
   425  00FF3D  82                 	db	high _I2C1_DO_SEND_RESTART
   426  00FF3E  01                 	db	low (_I2C1_DO_SEND_RESTART shr (0+16))
   427  00FF3F  9E                 	db	low _I2C1_DO_SEND_STOP
   428  00FF40  82                 	db	high _I2C1_DO_SEND_STOP
   429  00FF41  01                 	db	low (_I2C1_DO_SEND_STOP shr (0+16))
   430  00FF42  96                 	db	low _I2C1_DO_RX_ACK
   431  00FF43  82                 	db	high _I2C1_DO_RX_ACK
   432  00FF44  01                 	db	low (_I2C1_DO_RX_ACK shr (0+16))
   433  00FF45  8E                 	db	low _I2C1_DO_RX_NACK_STOP
   434  00FF46  82                 	db	high _I2C1_DO_RX_NACK_STOP
   435  00FF47  01                 	db	low (_I2C1_DO_RX_NACK_STOP shr (0+16))
   436  00FF48  86                 	db	low _I2C1_DO_RX_NACK_RESTART
   437  00FF49  82                 	db	high _I2C1_DO_RX_NACK_RESTART
   438  00FF4A  01                 	db	low (_I2C1_DO_RX_NACK_RESTART shr (0+16))
   439  00FF4B  32                 	db	low _I2C1_DO_RESET
   440  00FF4C  82                 	db	high _I2C1_DO_RESET
   441  00FF4D  01                 	db	low (_I2C1_DO_RESET shr (0+16))
   442  00FF4E  F2                 	db	low _I2C1_DO_ADDRESS_NACK
   443  00FF4F  76                 	db	high _I2C1_DO_ADDRESS_NACK
   444  00FF50  01                 	db	low (_I2C1_DO_ADDRESS_NACK shr (0+16))
   445  00FF51                     __end_of_i2c1_fsmStateTable:
   446                           	callstack 0
   447  00FF51                     _spi2_configuration:
   448                           	callstack 0
   449  00FF51  0A                 	db	10
   450  00FF52  40                 	db	64
   451  00FF53  9F                 	db	159
   452  00FF54  00                 	db	0
   453  00FF55  00                 	db	0
   454  00FF56  40                 	db	64
   455  00FF57  9F                 	db	159
   456  00FF58  00                 	db	0
   457  00FF59                     __end_of_spi2_configuration:
   458                           	callstack 0
   459  00FF59                     f_setlabel@badchr:
   460                           	callstack 0
   461  00FF59  2B                 	db	43
   462  00FF5A  2E                 	db	46
   463  00FF5B  2C                 	db	44
   464  00FF5C  3B                 	db	59
   465  00FF5D  3D                 	db	61
   466  00FF5E  5B                 	db	91
   467  00FF5F  5D                 	db	93
   468  00FF60  2F                 	db	47
   469  00FF61  5C                 	db	92
   470  00FF62  22                 	db	34
   471  00FF63  2A                 	db	42
   472  00FF64  3A                 	db	58
   473  00FF65  3C                 	db	60
   474  00FF66  3E                 	db	62
   475  00FF67  3F                 	db	63
   476  00FF68  7C                 	db	124
   477  00FF69  7F                 	db	127
   478  00FF6A  00                 	db	0
   479  00FF6B                     __end_off_setlabel@badchr:
   480                           	callstack 0
   481  0000                     _T0CON0	set	4053
   482  0000                     _IOCBPbits	set	3860
   483  0000                     _IOCBNbits	set	3859
   484  0000                     _IOCBFbits	set	3858
   485  0000                     _INLVLB	set	3861
   486  0000                     _SLRCONB	set	3862
   487  0000                     _ODCONB	set	3863
   488  0000                     _WPUB	set	3864
   489  0000                     _OSCTUNE	set	3805
   490  0000                     _OSCFRQ	set	3806
   491  00FF6B                     STR_23:
   492                           
   493                           ; BSR set to: 2
   494  00FF6B  4A                 	db	74	;'J'
   495  00FF6C  61                 	db	97	;'a'
   496  00FF6D  6E                 	db	110	;'n'
   497  00FF6E  46                 	db	70	;'F'
   498  00FF6F  65                 	db	101	;'e'
   499  00FF70  62                 	db	98	;'b'
   500  00FF71  4D                 	db	77	;'M'
   501  00FF72  61                 	db	97	;'a'
   502  00FF73  72                 	db	114	;'r'
   503  00FF74  41                 	db	65	;'A'
   504  00FF75  70                 	db	112	;'p'
   505  00FF76  72                 	db	114	;'r'
   506  00FF77  4D                 	db	77	;'M'
   507  00FF78  61                 	db	97	;'a'
   508  00FF79  79                 	db	121	;'y'
   509  00FF7A  4A                 	db	74	;'J'
   510  00FF7B  75                 	db	117	;'u'
   511  00FF7C  6E                 	db	110	;'n'
   512  00FF7D  4A                 	db	74	;'J'
   513  00FF7E  75                 	db	117	;'u'
   514  00FF7F  6C                 	db	108	;'l'
   515  00FF80  41                 	db	65	;'A'
   516  00FF81  75                 	db	117	;'u'
   517  00FF82  67                 	db	103	;'g'
   518  00FF83  53                 	db	83	;'S'
   519  00FF84  65                 	db	101	;'e'
   520  00FF85  70                 	db	112	;'p'
   521  00FF86  4F                 	db	79	;'O'
   522  00FF87  63                 	db	99	;'c'
   523  00FF88  74                 	db	116	;'t'
   524  00FF89  4E                 	db	78	;'N'
   525  00FF8A  6F                 	db	111	;'o'
   526  00FF8B  76                 	db	118	;'v'
   527  00FF8C  44                 	db	68	;'D'
   528  00FF8D  65                 	db	101	;'e'
   529  00FF8E  63                 	db	99	;'c'
   530  00FF8F  00                 	db	0
   531  00FF90                     STR_22:
   532                           
   533                           ; BSR set to: 2
   534  00FF90  53                 	db	83	;'S'
   535  00FF91  75                 	db	117	;'u'
   536  00FF92  6E                 	db	110	;'n'
   537  00FF93  4D                 	db	77	;'M'
   538  00FF94  6F                 	db	111	;'o'
   539  00FF95  6E                 	db	110	;'n'
   540  00FF96  54                 	db	84	;'T'
   541  00FF97  75                 	db	117	;'u'
   542  00FF98  65                 	db	101	;'e'
   543  00FF99  57                 	db	87	;'W'
   544  00FF9A  65                 	db	101	;'e'
   545  00FF9B  64                 	db	100	;'d'
   546  00FF9C  54                 	db	84	;'T'
   547  00FF9D  68                 	db	104	;'h'
   548  00FF9E  75                 	db	117	;'u'
   549  00FF9F  46                 	db	70	;'F'
