

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jul 02 23:01:52 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,delta=1
   139                           	psect	text120,global,reloc=2,class=CODE,delta=1
   140                           	psect	text121,global,reloc=2,class=CODE,delta=1
   141                           	psect	text122,global,reloc=2,class=CODE,delta=1
   142                           	psect	text123,global,reloc=2,class=CODE,delta=1
   143                           	psect	text124,global,reloc=2,class=CODE,delta=1
   144                           	psect	text125,global,reloc=2,class=CODE,delta=1
   145                           	psect	text126,global,reloc=2,class=CODE,delta=1,inline
   146                           	psect	text127,global,reloc=2,class=CODE,delta=1
   147                           	psect	text128,global,reloc=2,class=CODE,delta=1
   148                           	psect	text129,global,reloc=2,class=CODE,delta=1
   149                           	psect	text130,global,reloc=2,class=CODE,delta=1,inline
   150                           	psect	text131,global,reloc=2,class=CODE,delta=1,inline
   151                           	psect	text132,global,reloc=2,class=CODE,delta=1
   152                           	psect	text133,global,reloc=2,class=CODE,delta=1
   153                           	psect	text134,global,reloc=2,class=CODE,delta=1
   154                           	psect	text135,global,reloc=2,class=CODE,delta=1
   155                           	psect	text136,global,reloc=2,class=CODE,delta=1
   156                           	psect	text137,global,reloc=2,class=CODE,delta=1
   157                           	psect	text138,global,reloc=2,class=CODE,delta=1
   158                           	psect	text139,global,reloc=2,class=CODE,delta=1
   159                           	psect	text140,global,reloc=2,class=CODE,delta=1
   160                           	psect	text141,global,reloc=2,class=CODE,delta=1
   161                           	psect	text142,global,reloc=2,class=CODE,delta=1
   162                           	psect	text143,global,reloc=2,class=CODE,delta=1
   163                           	psect	text144,global,reloc=2,class=CODE,delta=1
   164                           	psect	text145,global,reloc=2,class=CODE,delta=1
   165                           	psect	text146,global,reloc=2,class=CODE,delta=1
   166                           	psect	text147,global,reloc=2,class=CODE,delta=1
   167                           	psect	text148,global,reloc=2,class=CODE,delta=1,inline
   168                           	psect	text149,global,reloc=2,class=CODE,delta=1,inline
   169                           	psect	text150,global,reloc=2,class=CODE,delta=1,inline
   170                           	psect	text151,global,reloc=2,class=CODE,delta=1,inline
   171                           	psect	text152,global,reloc=2,class=CODE,delta=1,inline
   172                           	psect	text153,global,reloc=2,class=CODE,delta=1,inline
   173                           	psect	text154,global,reloc=2,class=CODE,delta=1,inline
   174                           	psect	text155,global,reloc=2,class=CODE,delta=1
   175                           	psect	text156,global,reloc=2,class=CODE,delta=1
   176                           	psect	text157,global,reloc=2,class=CODE,delta=1
   177                           	psect	text158,global,reloc=2,class=CODE,delta=1
   178                           	psect	text159,global,reloc=2,class=CODE,delta=1
   179                           	psect	text160,global,reloc=2,class=CODE,delta=1
   180                           	psect	text161,global,reloc=2,class=CODE,delta=1
   181                           	psect	text162,global,reloc=2,class=CODE,delta=1
   182                           	psect	text163,global,reloc=2,class=CODE,delta=1
   183                           	psect	text164,global,reloc=2,class=CODE,delta=1
   184                           	psect	text165,global,reloc=2,class=CODE,delta=1,inline
   185                           	psect	text166,global,reloc=2,class=CODE,delta=1,inline
   186                           	psect	text167,global,reloc=2,class=CODE,delta=1,inline
   187                           	psect	text168,global,reloc=2,class=CODE,delta=1
   188                           	psect	text169,global,reloc=2,class=CODE,delta=1,inline
   189                           	psect	text170,global,reloc=2,class=CODE,delta=1,inline
   190                           	psect	text171,global,reloc=2,class=CODE,delta=1,inline
   191                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   192                           	psect	text173,global,reloc=2,class=CODE,delta=1
   193                           	psect	text174,global,reloc=2,class=CODE,delta=1
   194                           	psect	text175,global,reloc=2,class=CODE,delta=1
   195                           	psect	text176,global,reloc=2,class=CODE,delta=1
   196                           	psect	text177,global,reloc=2,class=CODE,delta=1
   197                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   198                           	psect	text178,global,reloc=2,class=CODE,delta=1
   199                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   200                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   201                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   202                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   203  0000                     
   204                           ; Version 2.40
   205                           ; Generated 17/11/2021 GMT
   206                           ; 
   207                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   208                           ; All rights reserved.
   209                           ; 
   210                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   211                           ; 
   212                           ; Redistribution and use in source and binary forms, with or without modification, are
   213                           ; permitted provided that the following conditions are met:
   214                           ; 
   215                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   216                           ;        conditions and the following disclaimer.
   217                           ; 
   218                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   219                           ;        of conditions and the following disclaimer in the documentation and/or other
   220                           ;        materials provided with the distribution. Publication is not required when
   221                           ;        this file is used in an embedded application.
   222                           ; 
   223                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   224                           ;        software without specific prior written permission.
   225                           ; 
   226                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   227                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   228                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   229                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   230                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   231                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   232                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   233                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   234                           ; 
   235                           ; 
   236                           ; Code-generator required, PIC18F27K40 Definitions
   237                           ; 
   238                           ; SFR Addresses
   239  0000                     
   240                           	psect	idataBANK1
   241  019B68                     __pidataBANK1:
   242                           	callstack 0
   243                           
   244                           ;initializer for DiskTest@F10412
   245  019B68  48                 	db	72
   246  019B69  65                 	db	101
   247  019B6A  6C                 	db	108
   248  019B6B  6C                 	db	108
   249  019B6C  6F                 	db	111
   250  019B6D  20                 	db	32
   251  019B6E  57                 	db	87
   252  019B6F  6F                 	db	111
   253  019B70  72                 	db	114
   254  019B71  6C                 	db	108
   255  019B72  64                 	db	100
   256  019B73  21                 	db	33
   257  019B74  00                 	db	0
   258                           
   259                           ;initializer for FatFsDemo_Tasks@F262
   260  019B75  48                 	db	72
   261  019B76  65                 	db	101
   262  019B77  6C                 	db	108
   263  019B78  6C                 	db	108
   264  019B79  6F                 	db	111
   265  019B7A  20                 	db	32
   266  019B7B  57                 	db	87
   267  019B7C  6F                 	db	111
   268  019B7D  72                 	db	114
   269  019B7E  6C                 	db	108
   270  019B7F  64                 	db	100
   271  019B80  21                 	db	33
   272  019B81  00                 	db	0
   273                           
   274                           ;initializer for stoa@F1142
   275  019B82  28                 	db	40
   276  019B83  6E                 	db	110
   277  019B84  75                 	db	117
   278  019B85  6C                 	db	108
   279  019B86  6C                 	db	108
   280  019B87  29                 	db	41
   281  019B88  00                 	db	0
   282                           
   283                           	psect	mediumconst
   284  00FE9C                     __pmediumconst:
   285                           	callstack 0
   286  00FE9C  00                 	db	0
   287  00FE9D                     _ExCvt:
   288                           	callstack 0
   289  00FE9D  80                 	db	128
   290  00FE9E  9A                 	db	154
   291  00FE9F  45                 	db	69
   292  00FEA0  41                 	db	65
   293  00FEA1  8E                 	db	142
   294  00FEA2  41                 	db	65
   295  00FEA3  8F                 	db	143
   296  00FEA4  80                 	db	128
   297  00FEA5  45                 	db	69
   298  00FEA6  45                 	db	69
   299  00FEA7  45                 	db	69
   300  00FEA8  49                 	db	73
   301  00FEA9  49                 	db	73
   302  00FEAA  49                 	db	73
   303  00FEAB  8E                 	db	142
   304  00FEAC  8F                 	db	143
   305  00FEAD  90                 	db	144
   306  00FEAE  92                 	db	146
   307  00FEAF  92                 	db	146
   308  00FEB0  4F                 	db	79
   309  00FEB1  99                 	db	153
   310  00FEB2  4F                 	db	79
   311  00FEB3  55                 	db	85
   312  00FEB4  55                 	db	85
   313  00FEB5  59                 	db	89
   314  00FEB6  99                 	db	153
   315  00FEB7  9A                 	db	154
   316  00FEB8  9B                 	db	155
   317  00FEB9  9C                 	db	156
   318  00FEBA  9D                 	db	157
   319  00FEBB  9E                 	db	158
   320  00FEBC  9F                 	db	159
   321  00FEBD  41                 	db	65
   322  00FEBE  49                 	db	73
   323  00FEBF  4F                 	db	79
   324  00FEC0  55                 	db	85
   325  00FEC1  A5                 	db	165
   326  00FEC2  A5                 	db	165
   327  00FEC3  A6                 	db	166
   328  00FEC4  A7                 	db	167
   329  00FEC5  A8                 	db	168
   330  00FEC6  A9                 	db	169
   331  00FEC7  AA                 	db	170
   332  00FEC8  AB                 	db	171
   333  00FEC9  AC                 	db	172
   334  00FECA  AD                 	db	173
   335  00FECB  AE                 	db	174
   336  00FECC  AF                 	db	175
   337  00FECD  B0                 	db	176
   338  00FECE  B1                 	db	177
   339  00FECF  B2                 	db	178
   340  00FED0  B3                 	db	179
   341  00FED1  B4                 	db	180
   342  00FED2  B5                 	db	181
   343  00FED3  B6                 	db	182
   344  00FED4  B7                 	db	183
   345  00FED5  B8                 	db	184
   346  00FED6  B9                 	db	185
   347  00FED7  BA                 	db	186
   348  00FED8  BB                 	db	187
   349  00FED9  BC                 	db	188
   350  00FEDA  BD                 	db	189
   351  00FEDB  BE                 	db	190
   352  00FEDC  BF                 	db	191
   353  00FEDD  C0                 	db	192
   354  00FEDE  C1                 	db	193
   355  00FEDF  C2                 	db	194
   356  00FEE0  C3                 	db	195
   357  00FEE1  C4                 	db	196
   358  00FEE2  C5                 	db	197
   359  00FEE3  C6                 	db	198
   360  00FEE4  C7                 	db	199
   361  00FEE5  C8                 	db	200
   362  00FEE6  C9                 	db	201
   363  00FEE7  CA                 	db	202
   364  00FEE8  CB                 	db	203
   365  00FEE9  CC                 	db	204
   366  00FEEA  CD                 	db	205
   367  00FEEB  CE                 	db	206
   368  00FEEC  CF                 	db	207
   369  00FEED  D0                 	db	208
   370  00FEEE  D1                 	db	209
   371  00FEEF  D2                 	db	210
   372  00FEF0  D3                 	db	211
   373  00FEF1  D4                 	db	212
   374  00FEF2  D5                 	db	213
   375  00FEF3  D6                 	db	214
   376  00FEF4  D7                 	db	215
   377  00FEF5  D8                 	db	216
   378  00FEF6  D9                 	db	217
   379  00FEF7  DA                 	db	218
   380  00FEF8  DB                 	db	219
   381  00FEF9  DC                 	db	220
   382  00FEFA  DD                 	db	221
   383  00FEFB  DE                 	db	222
   384  00FEFC  DF                 	db	223
   385  00FEFD  E0                 	db	224
   386  00FEFE  E1                 	db	225
   387  00FEFF  E2                 	db	226
   388  00FF00  E3                 	db	227
   389  00FF01  E4                 	db	228
   390  00FF02  E5                 	db	229
   391  00FF03  E6                 	db	230
   392  00FF04  E7                 	db	231
   393  00FF05  E8                 	db	232
   394  00FF06  E9                 	db	233
   395  00FF07  EA                 	db	234
   396  00FF08  EB                 	db	235
   397  00FF09  EC                 	db	236
   398  00FF0A  ED                 	db	237
   399  00FF0B  EE                 	db	238
   400  00FF0C  EF                 	db	239
   401  00FF0D  F0                 	db	240
   402  00FF0E  F1                 	db	241
   403  00FF0F  F2                 	db	242
   404  00FF10  F3                 	db	243
   405  00FF11  F4                 	db	244
   406  00FF12  F5                 	db	245
   407  00FF13  F6                 	db	246
   408  00FF14  F7                 	db	247
   409  00FF15  F8                 	db	248
   410  00FF16  F9                 	db	249
   411  00FF17  FA                 	db	250
   412  00FF18  FB                 	db	251
   413  00FF19  FC                 	db	252
   414  00FF1A  FD                 	db	253
   415  00FF1B  FE                 	db	254
   416  00FF1C  FF                 	db	255
   417  00FF1D                     __end_of_ExCvt:
   418                           	callstack 0
   419  00FF1D                     _i2c1_fsmStateTable:
   420                           	callstack 0
   421  00FF1D  FC                 	db	low _I2C1_DO_IDLE
   422  00FF1E  9C                 	db	high _I2C1_DO_IDLE
   423  00FF1F  01                 	db	low (_I2C1_DO_IDLE shr (0+16))
   424  00FF20  C6                 	db	low _I2C1_DO_SEND_ADR_READ
   425  00FF21  9C                 	db	high _I2C1_DO_SEND_ADR_READ
   426  00FF22  01                 	db	low (_I2C1_DO_SEND_ADR_READ shr (0+16))
   427  00FF23  B6                 	db	low _I2C1_DO_SEND_ADR_WRITE
   428  00FF24  9C                 	db	high _I2C1_DO_SEND_ADR_WRITE
   429  00FF25  01                 	db	low (_I2C1_DO_SEND_ADR_WRITE shr (0+16))
   430  00FF26  94                 	db	low _I2C1_DO_TX
   431  00FF27  7E                 	db	high _I2C1_DO_TX
   432  00FF28  01                 	db	low (_I2C1_DO_TX shr (0+16))
   433  00FF29  1E                 	db	low _I2C1_DO_RX
   434  00FF2A  85                 	db	high _I2C1_DO_RX
   435  00FF2B  01                 	db	low (_I2C1_DO_RX shr (0+16))
   436  00FF2C  F0                 	db	low _I2C1_DO_RCEN
   437  00FF2D  9C                 	db	high _I2C1_DO_RCEN
   438  00FF2E  01                 	db	low (_I2C1_DO_RCEN shr (0+16))
   439  00FF2F  62                 	db	low _I2C1_DO_TX_EMPTY
   440  00FF30  8B                 	db	high _I2C1_DO_TX_EMPTY
   441  00FF31  01                 	db	low (_I2C1_DO_TX_EMPTY shr (0+16))
   442  00FF32  68                 	db	low _I2C1_DO_SEND_RESTART_READ
   443  00FF33  9D                 	db	high _I2C1_DO_SEND_RESTART_READ
   444  00FF34  01                 	db	low (_I2C1_DO_SEND_RESTART_READ shr (0+16))
   445  00FF35  60                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   446  00FF36  9D                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   447  00FF37  01                 	db	low (_I2C1_DO_SEND_RESTART_WRITE shr (0+16))
   448  00FF38  58                 	db	low _I2C1_DO_SEND_RESTART
   449  00FF39  9D                 	db	high _I2C1_DO_SEND_RESTART
   450  00FF3A  01                 	db	low (_I2C1_DO_SEND_RESTART shr (0+16))
   451  00FF3B  50                 	db	low _I2C1_DO_SEND_STOP
   452  00FF3C  9D                 	db	high _I2C1_DO_SEND_STOP
   453  00FF3D  01                 	db	low (_I2C1_DO_SEND_STOP shr (0+16))
   454  00FF3E  48                 	db	low _I2C1_DO_RX_ACK
   455  00FF3F  9D                 	db	high _I2C1_DO_RX_ACK
   456  00FF40  01                 	db	low (_I2C1_DO_RX_ACK shr (0+16))
   457  00FF41  40                 	db	low _I2C1_DO_RX_NACK_STOP
   458  00FF42  9D                 	db	high _I2C1_DO_RX_NACK_STOP
   459  00FF43  01                 	db	low (_I2C1_DO_RX_NACK_STOP shr (0+16))
   460  00FF44  38                 	db	low _I2C1_DO_RX_NACK_RESTART
   461  00FF45  9D                 	db	high _I2C1_DO_RX_NACK_RESTART
   462  00FF46  01                 	db	low (_I2C1_DO_RX_NACK_RESTART shr (0+16))
   463  00FF47  E4                 	db	low _I2C1_DO_RESET
   464  00FF48  9C                 	db	high _I2C1_DO_RESET
   465  00FF49  01                 	db	low (_I2C1_DO_RESET shr (0+16))
   466  00FF4A  E6                 	db	low _I2C1_DO_ADDRESS_NACK
   467  00FF4B  90                 	db	high _I2C1_DO_ADDRESS_NACK
   468  00FF4C  01                 	db	low (_I2C1_DO_ADDRESS_NACK shr (0+16))
   469  00FF4D                     __end_of_i2c1_fsmStateTable:
   470                           	callstack 0
   471  00FF4D                     _spi2_configuration:
   472                           	callstack 0
   473  00FF4D  0A                 	db	10
   474  00FF4E  40                 	db	64
   475  00FF4F  9F                 	db	159
   476  00FF50  00                 	db	0
   477  00FF51  00                 	db	0
   478  00FF52  40                 	db	64
   479  00FF53  9F                 	db	159
   480  00FF54  00                 	db	0
   481  00FF55                     __end_of_spi2_configuration:
   482                           	callstack 0
   483  00FF55                     f_setlabel@badchr:
   484                           	callstack 0
   485  00FF55  2B                 	db	43
   486  00FF56  2E                 	db	46
   487  00FF57  2C                 	db	44
   488  00FF58  3B                 	db	59
   489  00FF59  3D                 	db	61
   490  00FF5A  5B                 	db	91
   491  00FF5B  5D                 	db	93
   492  00FF5C  2F                 	db	47
   493  00FF5D  5C                 	db	92
   494  00FF5E  22                 	db	34
   495  00FF5F  2A                 	db	42
   496  00FF60  3A                 	db	58
   497  00FF61  3C                 	db	60
   498  00FF62  3E                 	db	62
   499  00FF63  3F                 	db	63
   500  00FF64  7C                 	db	124
   501  00FF65  7F                 	db	127
   502  00FF66  00                 	db	0
   503  00FF67                     __end_off_setlabel@badchr:
   504                           	callstack 0
   505  0000                     _T0CON0	set	4053
   506  0000                     _OSCTUNE	set	3805
   507  0000                     _OSCFRQ	set	3806
   508  0000                     _SSP2CON1bits	set	3734
   509  0000                     _LATCbits	set	3973
   510  0000                     _T0CON0bits	set	4053
   511  0000                     _TRISBbits	set	3977
   512  0000                     _SSP1STATbits	set	3989
   513  0000                     _SSP1CON2bits	set	3991
   514  0000                     _SSP1CON1bits	set	3990
   515  0000                     _LATB	set	3972
   516  0000                     _SSP2CLKPPS	set	3727
   517  0000                     _SSP2DATPPS	set	3728
   518  0000                     _PIE0bits	set	3778
   519  0000                     _OSCCON1	set	3800
   520  0000                     _LATBbits	set	3972
   521  0000                     _TRISA	set	3976
   522  0000                     _LATC	set	3973
   523  0000                     _PORTBbits	set	3982
   524  0000                     _PORTCbits	set	3983
   525  0000                     _SSP1BUF	set	3986
   526  0000                     _SSP1ADD	set	3987
   527  0000                     _SSP1STAT	set	3989
   528  0000                     _OSCCON3	set	3802
   529  0000                     _OSCEN	set	3804
   530  0000                     _PMD0	set	3809
   531  0000                     _RB1PPS	set	3824
   532  0000                     _INLVLA	set	3853
   533  0000                     _SLRCONA	set	3854
   534  0000                     _ODCONA	set	3855
   535  0000                     _WPUA	set	3856
   536  0000                     _ANSELA	set	3857
   537  0000                     _ANSELB	set	3865
   538  0000                     _ANSELC	set	3873
   539  0000                     _LATA	set	3971
   540  0000                     _PMD5	set	3814
   541  0000                     _PMD4	set	3813
   542  0000                     _PMD3	set	3812
   543  0000                     _PMD2	set	3811
   544  0000                     _PMD1	set	3810
   545  0000                     _PORTA	set	3981
   546  0000                     _TRISC	set	3978
   547  0000                     _TRISB	set	3977
   548  0000                     _INLVLE	set	3882
   549  0000                     _WPUE	set	3885
   550  0000                     _INLVLC	set	3869
   551  0000                     _SLRCONC	set	3870
