

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 04 22:22:46 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
   124                           	psect	text105,global,reloc=2,class=CODE,delta=1,group=3
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,delta=1
   139                           	psect	text120,global,reloc=2,class=CODE,delta=1
   140                           	psect	text121,global,reloc=2,class=CODE,delta=1
   141                           	psect	text122,global,reloc=2,class=CODE,delta=1
   142                           	psect	text123,global,reloc=2,class=CODE,delta=1
   143                           	psect	text124,global,reloc=2,class=CODE,delta=1
   144                           	psect	text125,global,reloc=2,class=CODE,delta=1
   145                           	psect	text126,global,reloc=2,class=CODE,delta=1
   146                           	psect	text127,global,reloc=2,class=CODE,delta=1
   147                           	psect	text128,global,reloc=2,class=CODE,delta=1
   148                           	psect	text129,global,reloc=2,class=CODE,delta=1
   149                           	psect	text130,global,reloc=2,class=CODE,delta=1
   150                           	psect	text131,global,reloc=2,class=CODE,delta=1
   151                           	psect	text132,global,reloc=2,class=CODE,delta=1
   152                           	psect	text133,global,reloc=2,class=CODE,delta=1
   153                           	psect	text134,global,reloc=2,class=CODE,delta=1
   154                           	psect	text135,global,reloc=2,class=CODE,delta=1
   155                           	psect	text136,global,reloc=2,class=CODE,delta=1
   156                           	psect	text137,global,reloc=2,class=CODE,delta=1
   157                           	psect	text138,global,reloc=2,class=CODE,delta=1
   158                           	psect	text139,global,reloc=2,class=CODE,delta=1
   159                           	psect	text140,global,reloc=2,class=CODE,delta=1
   160                           	psect	text141,global,reloc=2,class=CODE,delta=1
   161                           	psect	text142,global,reloc=2,class=CODE,delta=1
   162                           	psect	text143,global,reloc=2,class=CODE,delta=1
   163                           	psect	text144,global,reloc=2,class=CODE,delta=1
   164                           	psect	text145,global,reloc=2,class=CODE,delta=1
   165                           	psect	text146,global,reloc=2,class=CODE,delta=1
   166                           	psect	text147,global,reloc=2,class=CODE,delta=1
   167                           	psect	text148,global,reloc=2,class=CODE,delta=1
   168                           	psect	text149,global,reloc=2,class=CODE,delta=1
   169                           	psect	text150,global,reloc=2,class=CODE,delta=1
   170                           	psect	text151,global,reloc=2,class=CODE,delta=1
   171                           	psect	text152,global,reloc=2,class=CODE,delta=1
   172                           	psect	text153,global,reloc=2,class=CODE,delta=1
   173                           	psect	text154,global,reloc=2,class=CODE,delta=1
   174                           	psect	text155,global,reloc=2,class=CODE,delta=1
   175                           	psect	text156,global,reloc=2,class=CODE,delta=1
   176                           	psect	text157,global,reloc=2,class=CODE,delta=1
   177                           	psect	text158,global,reloc=2,class=CODE,delta=1
   178                           	psect	text159,global,reloc=2,class=CODE,delta=1
   179                           	psect	text160,global,reloc=2,class=CODE,delta=1
   180                           	psect	text161,global,reloc=2,class=CODE,delta=1,group=2
   181                           	psect	text162,global,reloc=2,class=CODE,delta=1,group=2
   182                           	psect	text163,global,reloc=2,class=CODE,delta=1
   183                           	psect	text164,global,reloc=2,class=CODE,delta=1
   184                           	psect	text165,global,reloc=2,class=CODE,delta=1
   185                           	psect	text166,global,reloc=2,class=CODE,delta=1
   186                           	psect	text167,global,reloc=2,class=CODE,delta=1
   187                           	psect	text168,global,reloc=2,class=CODE,delta=1
   188                           	psect	text169,global,reloc=2,class=CODE,delta=1
   189                           	psect	text170,global,reloc=2,class=CODE,delta=1
   190                           	psect	text171,global,reloc=2,class=CODE,delta=1
   191                           	psect	text172,global,reloc=2,class=CODE,delta=1
   192                           	psect	text173,global,reloc=2,class=CODE,delta=1
   193                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   194                           	psect	text175,global,reloc=2,class=CODE,delta=1
   195                           	psect	text176,global,reloc=2,class=CODE,delta=1
   196                           	psect	text177,global,reloc=2,class=CODE,delta=1
   197                           	psect	text178,global,reloc=2,class=CODE,delta=1
   198                           	psect	text179,global,reloc=2,class=CODE,delta=1
   199                           	psect	text180,global,reloc=2,class=CODE,delta=1
   200                           	psect	text181,global,reloc=2,class=CODE,delta=1
   201                           	psect	text182,global,reloc=2,class=CODE,delta=1
   202                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   203                           	psect	text183,global,reloc=2,class=CODE,delta=1
   204                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   205                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   206                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   207                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   208  0000                     
   209                           ; Version 2.40
   210                           ; Generated 17/11/2021 GMT
   211                           ; 
   212                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   213                           ; All rights reserved.
   214                           ; 
   215                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   216                           ; 
   217                           ; Redistribution and use in source and binary forms, with or without modification, are
   218                           ; permitted provided that the following conditions are met:
   219                           ; 
   220                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   221                           ;        conditions and the following disclaimer.
   222                           ; 
   223                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   224                           ;        of conditions and the following disclaimer in the documentation and/or other
   225                           ;        materials provided with the distribution. Publication is not required when
   226                           ;        this file is used in an embedded application.
   227                           ; 
   228                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   229                           ;        software without specific prior written permission.
   230                           ; 
   231                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   232                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   233                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   234                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   235                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   236                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   237                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   238                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   239                           ; 
   240                           ; 
   241                           ; Code-generator required, PIC18F27K40 Definitions
   242                           ; 
   243                           ; SFR Addresses
   244  0000                     
   245                           	psect	idataBANK1
   246  019EE4                     __pidataBANK1:
   247                           	callstack 0
   248                           
   249                           ;initializer for FatFsDemo_Tasks@F263
   250  019EE4  48                 	db	72
   251  019EE5  65                 	db	101
   252  019EE6  6C                 	db	108
   253  019EE7  6C                 	db	108
   254  019EE8  6F                 	db	111
   255  019EE9  20                 	db	32
   256  019EEA  57                 	db	87
   257  019EEB  6F                 	db	111
   258  019EEC  72                 	db	114
   259  019EED  6C                 	db	108
   260  019EEE  64                 	db	100
   261  019EEF  21                 	db	33
   262  019EF0  00                 	db	0
   263                           
   264                           ;initializer for stoa@F1142
   265  019EF1  28                 	db	40
   266  019EF2  6E                 	db	110
   267  019EF3  75                 	db	117
   268  019EF4  6C                 	db	108
   269  019EF5  6C                 	db	108
   270  019EF6  29                 	db	41
   271  019EF7  00                 	db	0
   272                           
   273                           	psect	mediumconst
   274  00FEA0                     __pmediumconst:
   275                           	callstack 0
   276  00FEA0  00                 	db	0
   277  00FEA1                     _ExCvt:
   278                           	callstack 0
   279  00FEA1  80                 	db	128
   280  00FEA2  9A                 	db	154
   281  00FEA3  45                 	db	69
   282  00FEA4  41                 	db	65
   283  00FEA5  8E                 	db	142
   284  00FEA6  41                 	db	65
   285  00FEA7  8F                 	db	143
   286  00FEA8  80                 	db	128
   287  00FEA9  45                 	db	69
   288  00FEAA  45                 	db	69
   289  00FEAB  45                 	db	69
   290  00FEAC  49                 	db	73
   291  00FEAD  49                 	db	73
   292  00FEAE  49                 	db	73
   293  00FEAF  8E                 	db	142
   294  00FEB0  8F                 	db	143
   295  00FEB1  90                 	db	144
   296  00FEB2  92                 	db	146
   297  00FEB3  92                 	db	146
   298  00FEB4  4F                 	db	79
   299  00FEB5  99                 	db	153
   300  00FEB6  4F                 	db	79
   301  00FEB7  55                 	db	85
   302  00FEB8  55                 	db	85
   303  00FEB9  59                 	db	89
   304  00FEBA  99                 	db	153
   305  00FEBB  9A                 	db	154
   306  00FEBC  9B                 	db	155
   307  00FEBD  9C                 	db	156
   308  00FEBE  9D                 	db	157
   309  00FEBF  9E                 	db	158
   310  00FEC0  9F                 	db	159
   311  00FEC1  41                 	db	65
   312  00FEC2  49                 	db	73
   313  00FEC3  4F                 	db	79
   314  00FEC4  55                 	db	85
   315  00FEC5  A5                 	db	165
   316  00FEC6  A5                 	db	165
   317  00FEC7  A6                 	db	166
   318  00FEC8  A7                 	db	167
   319  00FEC9  A8                 	db	168
   320  00FECA  A9                 	db	169
   321  00FECB  AA                 	db	170
   322  00FECC  AB                 	db	171
   323  00FECD  AC                 	db	172
   324  00FECE  AD                 	db	173
   325  00FECF  AE                 	db	174
   326  00FED0  AF                 	db	175
   327  00FED1  B0                 	db	176
   328  00FED2  B1                 	db	177
   329  00FED3  B2                 	db	178
   330  00FED4  B3                 	db	179
   331  00FED5  B4                 	db	180
   332  00FED6  B5                 	db	181
   333  00FED7  B6                 	db	182
   334  00FED8  B7                 	db	183
   335  00FED9  B8                 	db	184
   336  00FEDA  B9                 	db	185
   337  00FEDB  BA                 	db	186
   338  00FEDC  BB                 	db	187
   339  00FEDD  BC                 	db	188
   340  00FEDE  BD                 	db	189
   341  00FEDF  BE                 	db	190
   342  00FEE0  BF                 	db	191
   343  00FEE1  C0                 	db	192
   344  00FEE2  C1                 	db	193
   345  00FEE3  C2                 	db	194
   346  00FEE4  C3                 	db	195
   347  00FEE5  C4                 	db	196
   348  00FEE6  C5                 	db	197
   349  00FEE7  C6                 	db	198
   350  00FEE8  C7                 	db	199
   351  00FEE9  C8                 	db	200
   352  00FEEA  C9                 	db	201
   353  00FEEB  CA                 	db	202
   354  00FEEC  CB                 	db	203
   355  00FEED  CC                 	db	204
   356  00FEEE  CD                 	db	205
   357  00FEEF  CE                 	db	206
   358  00FEF0  CF                 	db	207
   359  00FEF1  D0                 	db	208
   360  00FEF2  D1                 	db	209
   361  00FEF3  D2                 	db	210
   362  00FEF4  D3                 	db	211
   363  00FEF5  D4                 	db	212
   364  00FEF6  D5                 	db	213
   365  00FEF7  D6                 	db	214
   366  00FEF8  D7                 	db	215
   367  00FEF9  D8                 	db	216
   368  00FEFA  D9                 	db	217
   369  00FEFB  DA                 	db	218
   370  00FEFC  DB                 	db	219
   371  00FEFD  DC                 	db	220
   372  00FEFE  DD                 	db	221
   373  00FEFF  DE                 	db	222
   374  00FF00  DF                 	db	223
   375  00FF01  E0                 	db	224
   376  00FF02  E1                 	db	225
   377  00FF03  E2                 	db	226
   378  00FF04  E3                 	db	227
   379  00FF05  E4                 	db	228
   380  00FF06  E5                 	db	229
   381  00FF07  E6                 	db	230
   382  00FF08  E7                 	db	231
   383  00FF09  E8                 	db	232
   384  00FF0A  E9                 	db	233
   385  00FF0B  EA                 	db	234
   386  00FF0C  EB                 	db	235
   387  00FF0D  EC                 	db	236
   388  00FF0E  ED                 	db	237
   389  00FF0F  EE                 	db	238
   390  00FF10  EF                 	db	239
   391  00FF11  F0                 	db	240
   392  00FF12  F1                 	db	241
   393  00FF13  F2                 	db	242
   394  00FF14  F3                 	db	243
   395  00FF15  F4                 	db	244
   396  00FF16  F5                 	db	245
   397  00FF17  F6                 	db	246
   398  00FF18  F7                 	db	247
   399  00FF19  F8                 	db	248
   400  00FF1A  F9                 	db	249
   401  00FF1B  FA                 	db	250
   402  00FF1C  FB                 	db	251
   403  00FF1D  FC                 	db	252
   404  00FF1E  FD                 	db	253
   405  00FF1F  FE                 	db	254
   406  00FF20  FF                 	db	255
   407  00FF21                     __end_of_ExCvt:
   408                           	callstack 0
   409  00FF21                     _i2c1_fsmStateTable:
   410                           	callstack 0
   411  00FF21  86                 	db	low _I2C1_DO_IDLE
   412  00FF22  9F                 	db	high _I2C1_DO_IDLE
   413  00FF23  01                 	db	low (_I2C1_DO_IDLE shr (0+16))
   414  00FF24  42                 	db	low _I2C1_DO_SEND_ADR_READ
   415  00FF25  9F                 	db	high _I2C1_DO_SEND_ADR_READ
   416  00FF26  01                 	db	low (_I2C1_DO_SEND_ADR_READ shr (0+16))
   417  00FF27  32                 	db	low _I2C1_DO_SEND_ADR_WRITE
   418  00FF28  9F                 	db	high _I2C1_DO_SEND_ADR_WRITE
   419  00FF29  01                 	db	low (_I2C1_DO_SEND_ADR_WRITE shr (0+16))
   420  00FF2A  86                 	db	low _I2C1_DO_TX
   421  00FF2B  80                 	db	high _I2C1_DO_TX
   422  00FF2C  01                 	db	low (_I2C1_DO_TX shr (0+16))
   423  00FF2D  10                 	db	low _I2C1_DO_RX
   424  00FF2E  87                 	db	high _I2C1_DO_RX
   425  00FF2F  01                 	db	low (_I2C1_DO_RX shr (0+16))
   426  00FF30  7A                 	db	low _I2C1_DO_RCEN
   427  00FF31  9F                 	db	high _I2C1_DO_RCEN
   428  00FF32  01                 	db	low (_I2C1_DO_RCEN shr (0+16))
   429  00FF33  E0                 	db	low _I2C1_DO_TX_EMPTY
   430  00FF34  8D                 	db	high _I2C1_DO_TX_EMPTY
   431  00FF35  01                 	db	low (_I2C1_DO_TX_EMPTY shr (0+16))
   432  00FF36  F2                 	db	low _I2C1_DO_SEND_RESTART_READ
   433  00FF37  9F                 	db	high _I2C1_DO_SEND_RESTART_READ
   434  00FF38  01                 	db	low (_I2C1_DO_SEND_RESTART_READ shr (0+16))
   435  00FF39  EA                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   436  00FF3A  9F                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   437  00FF3B  01                 	db	low (_I2C1_DO_SEND_RESTART_WRITE shr (0+16))
   438  00FF3C  E2                 	db	low _I2C1_DO_SEND_RESTART
   439  00FF3D  9F                 	db	high _I2C1_DO_SEND_RESTART
   440  00FF3E  01                 	db	low (_I2C1_DO_SEND_RESTART shr (0+16))
   441  00FF3F  DA                 	db	low _I2C1_DO_SEND_STOP
   442  00FF40  9F                 	db	high _I2C1_DO_SEND_STOP
   443  00FF41  01                 	db	low (_I2C1_DO_SEND_STOP shr (0+16))
   444  00FF42  D2                 	db	low _I2C1_DO_RX_ACK
   445  00FF43  9F                 	db	high _I2C1_DO_RX_ACK
   446  00FF44  01                 	db	low (_I2C1_DO_RX_ACK shr (0+16))
   447  00FF45  CA                 	db	low _I2C1_DO_RX_NACK_STOP
   448  00FF46  9F                 	db	high _I2C1_DO_RX_NACK_STOP
   449  00FF47  01                 	db	low (_I2C1_DO_RX_NACK_STOP shr (0+16))
   450  00FF48  C2                 	db	low _I2C1_DO_RX_NACK_RESTART
   451  00FF49  9F                 	db	high _I2C1_DO_RX_NACK_RESTART
   452  00FF4A  01                 	db	low (_I2C1_DO_RX_NACK_RESTART shr (0+16))
   453  00FF4B  6E                 	db	low _I2C1_DO_RESET
   454  00FF4C  9F                 	db	high _I2C1_DO_RESET
   455  00FF4D  01                 	db	low (_I2C1_DO_RESET shr (0+16))
   456  00FF4E  EE                 	db	low _I2C1_DO_ADDRESS_NACK
   457  00FF4F  92                 	db	high _I2C1_DO_ADDRESS_NACK
   458  00FF50  01                 	db	low (_I2C1_DO_ADDRESS_NACK shr (0+16))
   459  00FF51                     __end_of_i2c1_fsmStateTable:
   460                           	callstack 0
   461  00FF51                     _spi2_configuration:
   462                           	callstack 0
   463  00FF51  0A                 	db	10
   464  00FF52  40                 	db	64
   465  00FF53  9F                 	db	159
   466  00FF54  00                 	db	0
   467  00FF55  00                 	db	0
   468  00FF56  40                 	db	64
   469  00FF57  9F                 	db	159
   470  00FF58  00                 	db	0
   471  00FF59                     __end_of_spi2_configuration:
   472                           	callstack 0
   473  00FF59                     f_setlabel@badchr:
   474                           	callstack 0
   475  00FF59  2B                 	db	43
   476  00FF5A  2E                 	db	46
   477  00FF5B  2C                 	db	44
   478  00FF5C  3B                 	db	59
   479  00FF5D  3D                 	db	61
   480  00FF5E  5B                 	db	91
   481  00FF5F  5D                 	db	93
   482  00FF60  2F                 	db	47
   483  00FF61  5C                 	db	92
   484  00FF62  22                 	db	34
   485  00FF63  2A                 	db	42
   486  00FF64  3A                 	db	58
   487  00FF65  3C                 	db	60
   488  00FF66  3E                 	db	62
   489  00FF67  3F                 	db	63
   490  00FF68  7C                 	db	124
   491  00FF69  7F                 	db	127
   492  00FF6A  00                 	db	0
   493  00FF6B                     __end_off_setlabel@badchr:
   494                           	callstack 0
   495  0000                     _T0CON0	set	4053
   496  0000                     _IOCBPbits	set	3860
   497  0000                     _IOCBNbits	set	3859
   498  0000                     _IOCBFbits	set	3858
   499  0000                     _INLVLB	set	3861
   500  0000                     _SLRCONB	set	3862
   501  0000                     _ODCONB	set	3863
   502  0000                     _WPUB	set	3864
   503  0000                     _OSCTUNE	set	3805
   504  0000                     _OSCFRQ	set	3806
   505  0000                     _SSP2CON1bits	set	3734
   506  0000                     _LATCbits	set	3973
   507  0000                     _T0CON0bits	set	4053
   508  0000                     _TRISBbits	set	3977
   509  0000                     _SSP1STATbits	set	3989
   510  0000                     _SSP1CON2bits	set	3991
   511  0000                     _SSP1CON1bits	set	3990
   512  0000                     _LATB	set	3972
   513  0000                     _SSP2CLKPPS	set	3727
   514  0000                     _SSP2DATPPS	set	3728
   515  0000                     _PIE0bits	set	3778
   516  0000                     _OSCCON1	set	3800
   517  0000                     _LATBbits	set	3972
   518  0000                     _TRISA	set	3976
   519  0000                     _LATC	set	3973
   520  0000                     _PORTBbits	set	3982
   521  0000                     _PORTCbits	set	3983
   522  0000                     _SSP1BUF	set	3986
   523  0000                     _SSP1ADD	set	3987
   524  0000                     _SSP1STAT	set	3989
   525  0000                     _OSCCON3	set	3802
   526  0000                     _OSCEN	set	3804
   527  0000                     _PMD0	set	3809
   528  0000                     _RB1PPS	set	3824
   529  0000                     _INLVLA	set	3853
   530  0000                     _SLRCONA	set	3854
   531  0000                     _ODCONA	set	3855
   532  0000                     _WPUA	set	3856
   533  0000                     _ANSELA	set	3857
   534  0000                     _ANSELB	set	3865
   535  0000                     _ANSELC	set	3873
   536  0000                     _LATA	set	3971
   537  0000                     _PMD5	set	3814
   538  0000                     _PMD4	set	3813
   539  0000                     _PMD3	set	3812
   540  0000                     _PMD2	set	3811
   541  0000                     _PMD1	set	3810
   542  0000                     _PORTA	set	3981
   543  0000                     _TRISC	set	3978
   544  0000                     _TRISB	set	3977
