

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jul 03 00:23:25 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
   125                           	psect	text107,global,reloc=2,class=CODE,delta=1
   126                           	psect	text108,global,reloc=2,class=CODE,delta=1
   127                           	psect	text109,global,reloc=2,class=CODE,delta=1
   128                           	psect	text110,global,reloc=2,class=CODE,delta=1
   129                           	psect	text111,global,reloc=2,class=CODE,delta=1
   130                           	psect	text112,global,reloc=2,class=CODE,delta=1
   131                           	psect	text113,global,reloc=2,class=CODE,delta=1
   132                           	psect	text114,global,reloc=2,class=CODE,delta=1
   133                           	psect	text115,global,reloc=2,class=CODE,delta=1
   134                           	psect	text116,global,reloc=2,class=CODE,delta=1
   135                           	psect	text117,global,reloc=2,class=CODE,delta=1
   136                           	psect	text118,global,reloc=2,class=CODE,delta=1
   137                           	psect	text119,global,reloc=2,class=CODE,delta=1
   138                           	psect	text120,global,reloc=2,class=CODE,delta=1
   139                           	psect	text121,global,reloc=2,class=CODE,delta=1
   140                           	psect	text122,global,reloc=2,class=CODE,delta=1
   141                           	psect	text123,global,reloc=2,class=CODE,delta=1
   142                           	psect	text124,global,reloc=2,class=CODE,delta=1
   143                           	psect	text125,global,reloc=2,class=CODE,delta=1
   144                           	psect	text126,global,reloc=2,class=CODE,delta=1
   145                           	psect	text127,global,reloc=2,class=CODE,delta=1
   146                           	psect	text128,global,reloc=2,class=CODE,delta=1
   147                           	psect	text129,global,reloc=2,class=CODE,delta=1
   148                           	psect	text130,global,reloc=2,class=CODE,delta=1
   149                           	psect	text131,global,reloc=2,class=CODE,delta=1
   150                           	psect	text132,global,reloc=2,class=CODE,delta=1
   151                           	psect	text133,global,reloc=2,class=CODE,delta=1
   152                           	psect	text134,global,reloc=2,class=CODE,delta=1
   153                           	psect	text135,global,reloc=2,class=CODE,delta=1
   154                           	psect	text136,global,reloc=2,class=CODE,delta=1
   155                           	psect	text137,global,reloc=2,class=CODE,delta=1
   156                           	psect	text138,global,reloc=2,class=CODE,delta=1
   157                           	psect	text139,global,reloc=2,class=CODE,delta=1
   158                           	psect	text140,global,reloc=2,class=CODE,delta=1
   159                           	psect	text141,global,reloc=2,class=CODE,delta=1
   160                           	psect	text142,global,reloc=2,class=CODE,delta=1
   161                           	psect	text143,global,reloc=2,class=CODE,delta=1
   162                           	psect	text144,global,reloc=2,class=CODE,delta=1
   163                           	psect	text145,global,reloc=2,class=CODE,delta=1
   164                           	psect	text146,global,reloc=2,class=CODE,delta=1,group=2
   165                           	psect	text147,global,reloc=2,class=CODE,delta=1,group=2
   166                           	psect	text148,global,reloc=2,class=CODE,delta=1
   167                           	psect	text149,global,reloc=2,class=CODE,delta=1
   168                           	psect	text150,global,reloc=2,class=CODE,delta=1
   169                           	psect	text151,global,reloc=2,class=CODE,delta=1
   170                           	psect	text152,global,reloc=2,class=CODE,delta=1
   171                           	psect	text153,global,reloc=2,class=CODE,delta=1
   172                           	psect	text154,global,reloc=2,class=CODE,delta=1
   173                           	psect	text155,global,reloc=2,class=CODE,delta=1
   174                           	psect	text156,global,reloc=2,class=CODE,delta=1
   175                           	psect	text157,global,reloc=2,class=CODE,delta=1
   176                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   177                           	psect	text159,global,reloc=2,class=CODE,delta=1
   178                           	psect	text160,global,reloc=2,class=CODE,delta=1
   179                           	psect	text161,global,reloc=2,class=CODE,delta=1
   180                           	psect	text162,global,reloc=2,class=CODE,delta=1
   181                           	psect	text163,global,reloc=2,class=CODE,delta=1
   182                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   183                           	psect	text164,global,reloc=2,class=CODE,delta=1
   184                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   185                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   186                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   187                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   188  0000                     
   189                           ; Version 2.40
   190                           ; Generated 17/11/2021 GMT
   191                           ; 
   192                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   193                           ; All rights reserved.
   194                           ; 
   195                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   196                           ; 
   197                           ; Redistribution and use in source and binary forms, with or without modification, are
   198                           ; permitted provided that the following conditions are met:
   199                           ; 
   200                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   201                           ;        conditions and the following disclaimer.
   202                           ; 
   203                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   204                           ;        of conditions and the following disclaimer in the documentation and/or other
   205                           ;        materials provided with the distribution. Publication is not required when
   206                           ;        this file is used in an embedded application.
   207                           ; 
   208                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   209                           ;        software without specific prior written permission.
   210                           ; 
   211                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   212                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   213                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   214                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   215                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   216                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   217                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   218                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   219                           ; 
   220                           ; 
   221                           ; Code-generator required, PIC18F27K40 Definitions
   222                           ; 
   223                           ; SFR Addresses
   224  0000                     
   225                           	psect	idataBANK2
   226  0180D0                     __pidataBANK2:
   227                           	callstack 0
   228                           
   229                           ;initializer for FatFsDemo_Tasks@F262
   230  0180D0  48                 	db	72
   231  0180D1  65                 	db	101
   232  0180D2  6C                 	db	108
   233  0180D3  6C                 	db	108
   234  0180D4  6F                 	db	111
   235  0180D5  20                 	db	32
   236  0180D6  57                 	db	87
   237  0180D7  6F                 	db	111
   238  0180D8  72                 	db	114
   239  0180D9  6C                 	db	108
   240  0180DA  64                 	db	100
   241  0180DB  21                 	db	33
   242  0180DC  00                 	db	0
   243                           
   244                           ;initializer for stoa@F1142
   245  0180DD  28                 	db	40
   246  0180DE  6E                 	db	110
   247  0180DF  75                 	db	117
   248  0180E0  6C                 	db	108
   249  0180E1  6C                 	db	108
   250  0180E2  29                 	db	41
   251  0180E3  00                 	db	0
   252                           
   253                           	psect	mediumconst
   254  00FEA8                     __pmediumconst:
   255                           	callstack 0
   256  00FEA8  00                 	db	0
   257  00FEA9                     _ExCvt:
   258                           	callstack 0
   259  00FEA9  80                 	db	128
   260  00FEAA  9A                 	db	154
   261  00FEAB  45                 	db	69
   262  00FEAC  41                 	db	65
   263  00FEAD  8E                 	db	142
   264  00FEAE  41                 	db	65
   265  00FEAF  8F                 	db	143
   266  00FEB0  80                 	db	128
   267  00FEB1  45                 	db	69
   268  00FEB2  45                 	db	69
   269  00FEB3  45                 	db	69
   270  00FEB4  49                 	db	73
   271  00FEB5  49                 	db	73
   272  00FEB6  49                 	db	73
   273  00FEB7  8E                 	db	142
   274  00FEB8  8F                 	db	143
   275  00FEB9  90                 	db	144
   276  00FEBA  92                 	db	146
   277  00FEBB  92                 	db	146
   278  00FEBC  4F                 	db	79
   279  00FEBD  99                 	db	153
   280  00FEBE  4F                 	db	79
   281  00FEBF  55                 	db	85
   282  00FEC0  55                 	db	85
   283  00FEC1  59                 	db	89
   284  00FEC2  99                 	db	153
   285  00FEC3  9A                 	db	154
   286  00FEC4  9B                 	db	155
   287  00FEC5  9C                 	db	156
   288  00FEC6  9D                 	db	157
   289  00FEC7  9E                 	db	158
   290  00FEC8  9F                 	db	159
   291  00FEC9  41                 	db	65
   292  00FECA  49                 	db	73
   293  00FECB  4F                 	db	79
   294  00FECC  55                 	db	85
   295  00FECD  A5                 	db	165
   296  00FECE  A5                 	db	165
   297  00FECF  A6                 	db	166
   298  00FED0  A7                 	db	167
   299  00FED1  A8                 	db	168
   300  00FED2  A9                 	db	169
   301  00FED3  AA                 	db	170
   302  00FED4  AB                 	db	171
   303  00FED5  AC                 	db	172
   304  00FED6  AD                 	db	173
   305  00FED7  AE                 	db	174
   306  00FED8  AF                 	db	175
   307  00FED9  B0                 	db	176
   308  00FEDA  B1                 	db	177
   309  00FEDB  B2                 	db	178
   310  00FEDC  B3                 	db	179
   311  00FEDD  B4                 	db	180
   312  00FEDE  B5                 	db	181
   313  00FEDF  B6                 	db	182
   314  00FEE0  B7                 	db	183
   315  00FEE1  B8                 	db	184
   316  00FEE2  B9                 	db	185
   317  00FEE3  BA                 	db	186
   318  00FEE4  BB                 	db	187
   319  00FEE5  BC                 	db	188
   320  00FEE6  BD                 	db	189
   321  00FEE7  BE                 	db	190
   322  00FEE8  BF                 	db	191
   323  00FEE9  C0                 	db	192
   324  00FEEA  C1                 	db	193
   325  00FEEB  C2                 	db	194
   326  00FEEC  C3                 	db	195
   327  00FEED  C4                 	db	196
   328  00FEEE  C5                 	db	197
   329  00FEEF  C6                 	db	198
   330  00FEF0  C7                 	db	199
   331  00FEF1  C8                 	db	200
   332  00FEF2  C9                 	db	201
   333  00FEF3  CA                 	db	202
   334  00FEF4  CB                 	db	203
   335  00FEF5  CC                 	db	204
   336  00FEF6  CD                 	db	205
   337  00FEF7  CE                 	db	206
   338  00FEF8  CF                 	db	207
   339  00FEF9  D0                 	db	208
   340  00FEFA  D1                 	db	209
   341  00FEFB  D2                 	db	210
   342  00FEFC  D3                 	db	211
   343  00FEFD  D4                 	db	212
   344  00FEFE  D5                 	db	213
   345  00FEFF  D6                 	db	214
   346  00FF00  D7                 	db	215
   347  00FF01  D8                 	db	216
   348  00FF02  D9                 	db	217
   349  00FF03  DA                 	db	218
   350  00FF04  DB                 	db	219
   351  00FF05  DC                 	db	220
   352  00FF06  DD                 	db	221
   353  00FF07  DE                 	db	222
   354  00FF08  DF                 	db	223
   355  00FF09  E0                 	db	224
   356  00FF0A  E1                 	db	225
   357  00FF0B  E2                 	db	226
   358  00FF0C  E3                 	db	227
   359  00FF0D  E4                 	db	228
   360  00FF0E  E5                 	db	229
   361  00FF0F  E6                 	db	230
   362  00FF10  E7                 	db	231
   363  00FF11  E8                 	db	232
   364  00FF12  E9                 	db	233
   365  00FF13  EA                 	db	234
   366  00FF14  EB                 	db	235
   367  00FF15  EC                 	db	236
   368  00FF16  ED                 	db	237
   369  00FF17  EE                 	db	238
   370  00FF18  EF                 	db	239
   371  00FF19  F0                 	db	240
   372  00FF1A  F1                 	db	241
   373  00FF1B  F2                 	db	242
   374  00FF1C  F3                 	db	243
   375  00FF1D  F4                 	db	244
   376  00FF1E  F5                 	db	245
   377  00FF1F  F6                 	db	246
   378  00FF20  F7                 	db	247
   379  00FF21  F8                 	db	248
   380  00FF22  F9                 	db	249
   381  00FF23  FA                 	db	250
   382  00FF24  FB                 	db	251
   383  00FF25  FC                 	db	252
   384  00FF26  FD                 	db	253
   385  00FF27  FE                 	db	254
   386  00FF28  FF                 	db	255
   387  00FF29                     __end_of_ExCvt:
   388                           	callstack 0
   389  00FF29                     _i2c1_fsmStateTable:
   390                           	callstack 0
   391  00FF29  64                 	db	low _I2C1_DO_IDLE
   392  00FF2A  81                 	db	high _I2C1_DO_IDLE
   393  00FF2B  01                 	db	low (_I2C1_DO_IDLE shr (0+16))
   394  00FF2C  2E                 	db	low _I2C1_DO_SEND_ADR_READ
   395  00FF2D  81                 	db	high _I2C1_DO_SEND_ADR_READ
   396  00FF2E  01                 	db	low (_I2C1_DO_SEND_ADR_READ shr (0+16))
   397  00FF2F  1E                 	db	low _I2C1_DO_SEND_ADR_WRITE
   398  00FF30  81                 	db	high _I2C1_DO_SEND_ADR_WRITE
   399  00FF31  01                 	db	low (_I2C1_DO_SEND_ADR_WRITE shr (0+16))
   400  00FF32  92                 	db	low _I2C1_DO_TX
   401  00FF33  64                 	db	high _I2C1_DO_TX
   402  00FF34  01                 	db	low (_I2C1_DO_TX shr (0+16))
   403  00FF35  18                 	db	low _I2C1_DO_RX
   404  00FF36  6B                 	db	high _I2C1_DO_RX
   405  00FF37  01                 	db	low (_I2C1_DO_RX shr (0+16))
   406  00FF38  58                 	db	low _I2C1_DO_RCEN
   407  00FF39  81                 	db	high _I2C1_DO_RCEN
   408  00FF3A  01                 	db	low (_I2C1_DO_RCEN shr (0+16))
   409  00FF3B  5C                 	db	low _I2C1_DO_TX_EMPTY
   410  00FF3C  71                 	db	high _I2C1_DO_TX_EMPTY
   411  00FF3D  01                 	db	low (_I2C1_DO_TX_EMPTY shr (0+16))
   412  00FF3E  D0                 	db	low _I2C1_DO_SEND_RESTART_READ
   413  00FF3F  81                 	db	high _I2C1_DO_SEND_RESTART_READ
   414  00FF40  01                 	db	low (_I2C1_DO_SEND_RESTART_READ shr (0+16))
   415  00FF41  C8                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   416  00FF42  81                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   417  00FF43  01                 	db	low (_I2C1_DO_SEND_RESTART_WRITE shr (0+16))
   418  00FF44  C0                 	db	low _I2C1_DO_SEND_RESTART
   419  00FF45  81                 	db	high _I2C1_DO_SEND_RESTART
   420  00FF46  01                 	db	low (_I2C1_DO_SEND_RESTART shr (0+16))
   421  00FF47  B8                 	db	low _I2C1_DO_SEND_STOP
   422  00FF48  81                 	db	high _I2C1_DO_SEND_STOP
   423  00FF49  01                 	db	low (_I2C1_DO_SEND_STOP shr (0+16))
   424  00FF4A  B0                 	db	low _I2C1_DO_RX_ACK
   425  00FF4B  81                 	db	high _I2C1_DO_RX_ACK
   426  00FF4C  01                 	db	low (_I2C1_DO_RX_ACK shr (0+16))
   427  00FF4D  A8                 	db	low _I2C1_DO_RX_NACK_STOP
   428  00FF4E  81                 	db	high _I2C1_DO_RX_NACK_STOP
   429  00FF4F  01                 	db	low (_I2C1_DO_RX_NACK_STOP shr (0+16))
   430  00FF50  A0                 	db	low _I2C1_DO_RX_NACK_RESTART
   431  00FF51  81                 	db	high _I2C1_DO_RX_NACK_RESTART
   432  00FF52  01                 	db	low (_I2C1_DO_RX_NACK_RESTART shr (0+16))
   433  00FF53  4C                 	db	low _I2C1_DO_RESET
   434  00FF54  81                 	db	high _I2C1_DO_RESET
   435  00FF55  01                 	db	low (_I2C1_DO_RESET shr (0+16))
   436  00FF56  72                 	db	low _I2C1_DO_ADDRESS_NACK
   437  00FF57  76                 	db	high _I2C1_DO_ADDRESS_NACK
   438  00FF58  01                 	db	low (_I2C1_DO_ADDRESS_NACK shr (0+16))
   439  00FF59                     __end_of_i2c1_fsmStateTable:
   440                           	callstack 0
   441  00FF59                     _spi2_configuration:
   442                           	callstack 0
   443  00FF59  0A                 	db	10
   444  00FF5A  40                 	db	64
   445  00FF5B  9F                 	db	159
   446  00FF5C  00                 	db	0
   447  00FF5D  00                 	db	0
   448  00FF5E  40                 	db	64
   449  00FF5F  9F                 	db	159
   450  00FF60  00                 	db	0
   451  00FF61                     __end_of_spi2_configuration:
   452                           	callstack 0
   453  00FF61                     f_setlabel@badchr:
   454                           	callstack 0
   455  00FF61  2B                 	db	43
   456  00FF62  2E                 	db	46
   457  00FF63  2C                 	db	44
   458  00FF64  3B                 	db	59
   459  00FF65  3D                 	db	61
   460  00FF66  5B                 	db	91
   461  00FF67  5D                 	db	93
   462  00FF68  2F                 	db	47
   463  00FF69  5C                 	db	92
   464  00FF6A  22                 	db	34
   465  00FF6B  2A                 	db	42
   466  00FF6C  3A                 	db	58
   467  00FF6D  3C                 	db	60
   468  00FF6E  3E                 	db	62
   469  00FF6F  3F                 	db	63
   470  00FF70  7C                 	db	124
   471  00FF71  7F                 	db	127
   472  00FF72  00                 	db	0
   473  00FF73                     __end_off_setlabel@badchr:
   474                           	callstack 0
   475  0000                     _T0CON0	set	4053
   476  0000                     _OSCTUNE	set	3805
   477  0000                     _OSCFRQ	set	3806
   478  0000                     _SSP2CON1bits	set	3734
   479  0000                     _LATCbits	set	3973
   480  0000                     _T0CON0bits	set	4053
   481  0000                     _TRISBbits	set	3977
   482  0000                     _SSP1STATbits	set	3989
   483  0000                     _SSP1CON2bits	set	3991
   484  0000                     _SSP1CON1bits	set	3990
   485  0000                     _LATB	set	3972
   486  0000                     _SSP2CLKPPS	set	3727
   487  0000                     _SSP2DATPPS	set	3728
   488  0000                     _PIE0bits	set	3778
   489  0000                     _OSCCON1	set	3800
   490  0000                     _LATBbits	set	3972
   491  0000                     _TRISA	set	3976
   492  0000                     _LATC	set	3973
   493  0000                     _PORTBbits	set	3982
   494  0000                     _PORTCbits	set	3983
   495  0000                     _SSP1BUF	set	3986
   496  0000                     _SSP1ADD	set	3987
   497  0000                     _SSP1STAT	set	3989
   498  0000                     _OSCCON3	set	3802
   499  0000                     _OSCEN	set	3804
   500  0000                     _PMD0	set	3809
   501  0000                     _RB1PPS	set	3824
   502  0000                     _INLVLA	set	3853
   503  0000                     _SLRCONA	set	3854
   504  0000                     _ODCONA	set	3855
   505  0000                     _WPUA	set	3856
   506  0000                     _ANSELA	set	3857
   507  0000                     _ANSELB	set	3865
   508  0000                     _ANSELC	set	3873
   509  0000                     _LATA	set	3971
   510  0000                     _PMD5	set	3814
   511  0000                     _PMD4	set	3813
   512  0000                     _PMD3	set	3812
   513  0000                     _PMD2	set	3811
   514  0000                     _PMD1	set	3810
   515  0000                     _PORTA	set	3981
   516  0000                     _TRISC	set	3978
   517  0000                     _TRISB	set	3977
   518  0000                     _INLVLE	set	3882
   519  0000                     _WPUE	set	3885
   520  0000                     _INLVLC	set	3869
   521  0000                     _SLRCONC	set	3870
   522  0000                     _ODCONC	set	3871
   523  0000                     _WPUC	set	3872
   524  0000                     _INLVLB	set	3861
   525  0000                     _SLRCONB	set	3862
   526  0000                     _ODCONB	set	3863
   527  0000                     _WPUB	set	3864
   528  0000                     _PIE3bits	set	3781
   529  0000                     _PIR3bits	set	3789
   530  0000                     _SSP2BUF	set	3730
   531  0000                     _SSP2ADD	set	3731
   532  0000                     _SSP2STAT	set	3733
   533  0000                     _SSP1CLKPPS	set	3767
   534  0000                     _SSP1DATPPS	set	3768
   535  0000                     _RB3PPS	set	3826
   536  0000                     _RC3PPS	set	3834
   537  0000                     _RC4PPS	set	3835
   538  0000                     _TMR0L	set	4051
   539  0000                     _TMR0H	set	4052
   540  0000                     _T0CON1	set	4054
   541  0000                     _SSP1CON3	set	3992
   542  0000                     _SSP1CON2	set	3991
   543  0000                     _SSP1CON1	set	3990
   544  0000                     _PIR0bits	set	3786
   545  0000                     _SSP2CON2	set	3735
   546  0000                     _SSP2CON1	set	3734
   547  0000                     _INTCONbits	set	4082
   548  00FF73                     STR_21:
   549  00FF73  4A                 	db	74	;'J'
   550  00FF74  61                 	db	97	;'a'
   551  00FF75  6E                 	db	110	;'n'
   552  00FF76  46                 	db	70	;'F'
   553  00FF77  65                 	db	101	;'e'
   554  00FF78  62                 	db	98	;'b'
   555  00FF79  4D                 	db	77	;'M'
